Time,CellId,RNTI,BWPId,SINR(dB)
1.01314,8,7,0,18.0835
1.01321,8,6,0,69.7997
1.01329,2,5,0,33.2898
1.01329,4,3,0,50.1439
1.01329,6,5,0,18.616
1.01336,8,5,0,21.6766
1.01343,2,4,0,32.6716
1.0135,6,4,0,71.7477
1.0135,8,4,0,23.4139
1.01357,4,2,0,26.6823
1.01357,2,3,0,35.4309
1.01364,6,3,0,8.07486
1.01364,8,3,0,60.0913
1.01371,2,2,0,44.4149
1.01379,6,2,0,26.3052
1.01379,8,2,0,66.7509
1.01386,4,1,0,23.3263
1.01386,2,1,0,37.6012
1.01393,6,1,0,29.7156
1.01393,8,1,0,63.3508
1.01414,8,7,0,18.0629
1.01421,8,6,0,69.7562
1.01429,2,5,0,33.2016
1.01429,6,5,0,18.7121
1.01436,4,3,0,51.0355
1.01436,8,5,0,21.5998
1.0145,2,4,0,31.7525
1.0145,6,4,0,71.7919
1.0145,8,4,0,23.91
1.01464,4,2,0,26.6836
1.01464,2,3,0,35.5016
1.01464,6,3,0,7.50374
1.01464,8,3,0,60.1651
1.01479,2,2,0,44.6101
1.01479,6,2,0,26.2772
1.01479,8,2,0,66.7778
1.01493,4,1,0,22.43
1.01493,2,1,0,37.5612
1.01493,6,1,0,29.4096
1.01493,8,1,0,60.8674
1.01514,8,7,0,18.0727
1.01521,8,6,0,69.8006
1.01529,2,5,0,33.1638
1.01529,6,5,0,18.8638
1.01536,4,3,0,51.0591
1.01536,8,5,0,21.6449
1.0155,2,4,0,31.7616
1.0155,6,4,0,71.838
1.0155,8,4,0,23.9224
1.01564,4,2,0,26.7631
1.01564,2,3,0,35.4709
1.01564,6,3,0,7.48351
1.01564,8,3,0,60.2057
1.01579,2,2,0,44.4864
1.01579,6,2,0,26.1669
1.01579,8,2,0,66.766
1.01593,4,1,0,22.3176
1.01593,2,1,0,37.6558
1.01593,6,1,0,29.3851
1.01593,8,1,0,60.8895
1.01614,8,7,0,18.0172
1.01621,8,6,0,69.8101
1.01629,2,5,0,33.1396
1.01629,6,5,0,18.9257
1.01636,4,3,0,50.5163
1.01636,8,5,0,21.7072
1.0165,2,4,0,31.7717
1.0165,6,4,0,71.8549
1.0165,8,4,0,23.8699
1.01664,4,2,0,26.8044
1.01664,2,3,0,35.522
1.01664,6,3,0,7.30359
1.01664,8,3,0,60.1332
1.01679,2,2,0,44.4954
1.01679,6,2,0,26.133
1.01679,8,2,0,66.8114
1.01693,4,1,0,22.2223
1.01693,2,1,0,37.6496
1.01693,6,1,0,29.438
1.01693,8,1,0,60.881
1.01714,8,7,0,17.9893
1.01721,8,6,0,69.881
1.01729,2,5,0,33.1929
1.01729,6,5,0,18.9526
1.01736,4,3,0,49.7233
1.01736,8,5,0,21.6778
1.0175,2,4,0,31.6599
1.0175,6,4,0,71.9077
1.0175,8,4,0,23.9585
1.01764,4,2,0,26.8622
1.01764,2,3,0,35.5129
1.01764,6,3,0,7.34264
1.01764,8,3,0,60.0903
1.01779,2,2,0,44.4464
1.01779,6,2,0,26.0193
1.01779,8,2,0,66.794
1.01793,4,1,0,22.2289
1.01793,2,1,0,37.6307
1.01793,6,1,0,29.5185
1.01793,8,1,0,60.8039
1.01814,8,7,0,17.9325
1.01821,8,6,0,69.8316
1.01829,2,5,0,33.1869
1.01829,6,5,0,19.0059
1.01836,4,3,0,50.2633
1.01836,8,5,0,21.6751
1.0185,2,4,0,31.5958
1.0185,6,4,0,71.8599
1.0185,8,4,0,23.9189
1.01864,4,2,0,26.7997
1.01864,2,3,0,35.4842
1.01864,6,3,0,7.37947
1.01864,8,3,0,60.041
1.01879,2,2,0,44.3868
1.01879,6,2,0,26.0447
1.01879,8,2,0,66.8225
1.01893,4,1,0,22.3164
1.01893,2,1,0,37.6978
1.01893,6,1,0,29.5849
1.01893,8,1,0,60.842
1.01914,8,7,0,17.9557
1.01921,8,6,0,69.8138
1.01929,2,5,0,33.1944
1.01929,6,5,0,19.085
1.01936,4,3,0,49.6945
1.01936,8,5,0,21.6646
1.0195,2,4,0,31.5195
1.0195,6,4,0,71.827
1.0195,8,4,0,23.8808
1.01964,4,2,0,26.7602
1.01964,2,3,0,35.5144
1.01964,6,3,0,7.41573
1.01964,8,3,0,60.0808
1.01979,2,2,0,44.4488
1.01979,6,2,0,26.0921
1.01979,8,2,0,66.8564
1.01993,4,1,0,22.3783
1.01993,2,1,0,37.7158
1.01993,6,1,0,29.5691
1.01993,8,1,0,60.8456
1.02014,8,7,0,17.9449
1.02021,8,6,0,69.8083
1.02029,2,5,0,33.2395
1.02029,6,5,0,19.1316
1.02036,4,3,0,51.1143
1.02036,8,5,0,21.6867
1.0205,2,4,0,31.4062
1.0205,6,4,0,71.8392
1.0205,8,4,0,23.8263
1.02064,4,2,0,26.7239
1.02064,2,3,0,35.5979
1.02064,6,3,0,7.38447
1.02064,8,3,0,60.1062
1.02079,2,2,0,44.46
1.02079,6,2,0,26.1483
1.02079,8,2,0,66.8558
1.02093,4,1,0,22.3597
1.02093,2,1,0,37.7308
1.02093,6,1,0,29.5953
1.02093,8,1,0,60.7389
1.02114,8,7,0,17.9332
1.02121,8,6,0,69.8157
1.02129,2,5,0,33.3031
1.02129,6,5,0,19.1927
1.02129,8,5,0,20.5019
1.02136,4,3,0,51.8408
1.02143,2,4,0,30.945
1.02143,8,4,0,23.5808
1.0215,6,4,0,71.8266
1.02157,2,3,0,35.5892
1.02157,8,3,0,60.085
1.02164,4,2,0,27.377
1.02164,6,3,0,8.08824
1.02171,2,2,0,44.4943
1.02171,8,2,0,67.1324
1.02179,6,2,0,25.5277
1.02186,2,1,0,37.7291
1.02186,8,1,0,60.2795
1.02193,4,1,0,22.3206
1.02193,6,1,0,30.404
1.02214,8,7,0,17.8551
1.02221,8,6,0,69.8249
1.02229,2,5,0,33.3636
1.02229,6,5,0,19.2139
1.02236,4,3,0,52.2988
1.02236,8,5,0,21.5935
1.0225,2,4,0,31.4027
1.0225,6,4,0,71.7094
1.0225,8,4,0,23.8005
1.02264,4,2,0,26.7132
1.02264,2,3,0,35.567
1.02264,6,3,0,7.44905
1.02264,8,3,0,60.007
1.02279,2,2,0,44.5175
1.02279,6,2,0,26.0288
1.02279,8,2,0,66.9178
1.02293,4,1,0,22.1818
1.02293,2,1,0,37.7988
1.02293,6,1,0,29.6662
1.02293,8,1,0,60.7406
1.02314,8,7,0,17.821
1.02321,8,6,0,69.8332
1.02329,2,5,0,33.3662
1.02329,4,3,0,50.8959
1.02329,6,5,0,19.237
1.02336,8,5,0,21.6712
1.02343,6,4,0,71.6644
1.0235,2,4,0,32.1758
1.0235,8,4,0,22.9393
1.02357,4,2,0,26.4794
1.02357,6,3,0,7.76083
1.02364,2,3,0,35.6333
1.02364,8,3,0,60.1984
1.02371,6,2,0,25.8434
1.02379,2,2,0,44.5424
1.02379,8,2,0,66.8851
1.02386,4,1,0,22.1526
1.02386,6,1,0,30.4259
1.02393,2,1,0,37.9488
1.02393,8,1,0,63.0584
1.02414,8,7,0,17.4509
1.02421,8,6,0,69.7951
1.02429,2,5,0,35.9853
1.02429,6,5,0,19.0022
1.02436,8,5,0,21.9443
1.0245,2,4,0,32.3856
1.0245,6,4,0,71.6565
1.0245,8,4,0,24.0569
1.02464,2,3,0,35.7193
1.02464,6,3,0,8.05695
1.02464,8,3,0,61.2827
1.02479,2,2,0,44.652
1.02479,6,2,0,30.2233
1.02479,8,2,0,66.8721
1.02493,4,1,0,24.7563
1.02493,2,1,0,37.8505
1.02493,6,1,0,29.4927
1.02493,8,1,0,62.1261
1.02514,8,7,0,17.8167
1.02521,8,6,0,69.8704
1.02529,2,5,0,33.4176
1.02529,6,5,0,18.9563
1.02536,4,3,0,51.4884
1.02536,8,5,0,21.7792
1.0255,2,4,0,31.3761
1.0255,6,4,0,71.6582
1.0255,8,4,0,23.7651
1.02564,4,2,0,26.6107
1.02564,2,3,0,35.6959
1.02564,6,3,0,7.65823
1.02564,8,3,0,59.9499
1.02579,2,2,0,44.5412
1.02579,6,2,0,26.0286
1.02579,8,2,0,66.9068
1.02593,4,1,0,22.5848
1.02593,2,1,0,37.846
1.02593,6,1,0,29.6633
1.02593,8,1,0,60.7326
1.02629,2,5,0,33.493
1.02629,6,5,0,19.1115
1.02636,4,3,0,51.0699
1.0265,2,4,0,31.6343
1.0265,6,4,0,71.563
1.02664,4,2,0,26.7185
1.02664,2,3,0,35.3937
1.02664,6,3,0,7.96478
1.02679,2,2,0,44.3515
1.02679,6,2,0,25.3118
1.02693,8,5,0,24.5766
1.02693,4,1,0,22.7316
1.02693,2,1,0,37.9489
1.02693,6,1,0,30.7492
1.02714,8,7,0,17.8492
1.02721,8,6,0,69.914
1.02729,2,5,0,33.5404
1.02729,6,5,0,18.8122
1.02736,4,3,0,50.6344
1.02736,8,5,0,21.8308
1.0275,2,4,0,31.344
1.0275,6,4,0,71.6832
1.0275,8,4,0,23.7279
1.02764,4,2,0,26.6375
1.02764,2,3,0,35.6885
1.02764,6,3,0,7.67715
1.02764,8,3,0,59.9815
1.02779,2,2,0,44.5765
1.02779,6,2,0,26.2251
1.02779,8,2,0,66.8428
1.02793,4,1,0,22.6012
1.02793,2,1,0,37.9571
1.02793,6,1,0,29.5498
1.02793,8,1,0,60.7448
1.02829,2,5,0,33.5372
1.02829,6,5,0,19.2956
1.02836,4,3,0,50.1371
1.0285,2,4,0,31.6768
1.0285,6,4,0,71.6772
1.02864,4,2,0,26.6373
1.02864,2,3,0,35.4105
1.02864,6,3,0,7.94867
1.02879,2,2,0,44.2093
1.02879,6,2,0,25.4734
1.02893,8,4,0,20.7982
1.02893,4,1,0,22.7471
1.02893,2,1,0,37.9351
1.02893,6,1,0,30.6699
1.02914,8,7,0,18.1759
1.02921,8,6,0,69.9573
1.02929,2,5,0,33.5613
1.02936,4,3,0,50.2431
1.02936,8,5,0,21.6103
1.0295,2,4,0,31.3626
1.0295,8,4,0,23.1476
1.02964,4,2,0,26.5446
1.02964,2,3,0,35.5983
1.02964,8,3,0,60.1269
1.02979,2,2,0,44.4431
1.02979,8,2,0,67.23
1.02993,6,5,0,20.7433
1.02993,4,1,0,33.6333
1.02993,2,1,0,37.5576
1.02993,8,1,0,61.1379
1.03014,8,7,0,17.7686
1.03021,8,6,0,69.9139
1.03029,2,5,0,33.6797
1.03029,4,3,0,51.5579
1.03029,6,5,0,18.7888
1.03036,8,5,0,21.7927
1.0305,2,4,0,32.1694
1.0305,6,4,0,71.7102
1.0305,8,4,0,23.7247
1.03057,4,2,0,26.2537
1.03064,2,3,0,35.5905
1.03064,6,3,0,7.97091
1.03064,8,3,0,60.3465
1.03079,2,2,0,44.3866
1.03079,6,2,0,26.0013
1.03079,8,2,0,66.7291
1.03086,4,1,0,23.456
1.03093,2,1,0,37.9843
1.03093,6,1,0,30.043
1.03093,8,1,0,62.5022
1.03114,8,7,0,17.7536
1.03121,8,6,0,69.8994
1.03129,2,5,0,33.7951
1.03129,6,5,0,18.7862
1.03136,4,3,0,51.6879
1.03136,8,5,0,21.5906
1.0315,2,4,0,31.2997
1.0315,6,4,0,71.7134
1.0315,8,4,0,23.6781
1.03164,4,2,0,26.5261
1.03164,2,3,0,35.5907
1.03164,6,3,0,7.86414
1.03164,8,3,0,60.1865
1.03179,2,2,0,44.4531
1.03179,6,2,0,25.9384
1.03179,8,2,0,66.676
1.03193,4,1,0,22.6154
1.03193,2,1,0,37.7969
1.03193,6,1,0,29.6946
1.03193,8,1,0,60.6498
1.03214,8,7,0,17.6548
1.03221,8,6,0,69.7533
1.03229,2,5,0,36.5152
1.03236,8,5,0,21.6497
1.0325,2,4,0,31.6462
1.0325,8,4,0,23.9061
1.03264,2,3,0,35.6184
1.03264,8,3,0,61.2974
1.03279,2,2,0,44.5072
1.03279,8,2,0,66.9445
1.03293,4,2,0,24.0028
1.03293,6,1,0,32.5834
1.03293,2,1,0,38.0333
1.03293,8,1,0,62.9585
1.03314,8,7,0,17.6198
1.03321,8,6,0,69.8081
1.03329,2,5,0,33.9668
1.03329,6,5,0,18.8078
1.03336,4,3,0,51.6932
1.03336,8,5,0,21.7304
1.0335,2,4,0,31.225
1.0335,6,4,0,71.581
1.0335,8,4,0,23.7711
1.03364,4,2,0,26.4841
1.03364,2,3,0,35.4356
1.03364,6,3,0,7.9951
1.03364,8,3,0,60.2349
1.03379,2,2,0,44.5676
1.03379,6,2,0,25.9834
1.03379,8,2,0,66.6234
1.03393,4,1,0,22.6838
1.03393,2,1,0,37.8222
1.03393,6,1,0,29.696
1.03393,8,1,0,60.604
1.03414,8,7,0,17.6719
1.03421,8,6,0,69.7188
1.03429,2,5,0,34.0355
1.03429,6,5,0,18.7915
1.03436,4,3,0,51.8062
1.03436,8,5,0,21.6876
1.0345,2,4,0,31.2087
1.0345,6,4,0,71.5529
1.0345,8,4,0,23.782
1.03464,4,2,0,26.4848
1.03464,2,3,0,35.4291
1.03464,6,3,0,7.95507
1.03464,8,3,0,60.2267
1.03479,2,2,0,44.5302
1.03479,6,2,0,26.1444
1.03479,8,2,0,66.6378
1.03493,4,1,0,22.7118
1.03493,2,1,0,37.8436
1.03493,6,1,0,29.7873
1.03493,8,1,0,60.5901
1.03514,8,7,0,17.8134
1.03521,8,6,0,69.4368
1.03529,2,5,0,36.219
1.03536,8,5,0,21.4293
1.0355,2,4,0,31.7612
1.0355,8,4,0,23.6952
1.03564,2,3,0,35.379
1.03564,8,3,0,61.4349
1.03579,2,2,0,44.5603
1.03579,8,2,0,67.1013
1.03593,4,1,0,28.3152
1.03593,6,2,0,24.8793
1.03593,2,1,0,37.7871
1.03593,8,1,0,62.9467
1.03614,8,7,0,17.3617
1.03621,8,6,0,69.7775
1.03629,2,5,0,34.1825
1.03629,6,5,0,18.8265
1.03636,4,3,0,51.6363
1.03636,8,5,0,21.6905
1.0365,2,4,0,31.0676
1.0365,6,4,0,71.5958
1.0365,8,4,0,23.6886
1.03664,4,2,0,26.4113
1.03664,2,3,0,35.2554
1.03664,6,3,0,7.96115
1.03664,8,3,0,60.2141
1.03679,2,2,0,44.6295
1.03679,6,2,0,26.2324
1.03679,8,2,0,66.6967
1.03693,4,1,0,22.8568
1.03693,2,1,0,37.7253
1.03693,6,1,0,29.6727
1.03693,8,1,0,60.57
1.03729,2,5,0,34.1757
1.03729,6,5,0,19.2576
1.03736,4,3,0,51.4898
1.0375,2,4,0,31.3032
1.0375,6,4,0,71.5134
1.03764,4,2,0,26.418
1.03764,2,3,0,34.9007
1.03764,6,3,0,8.2311
1.03779,2,2,0,44.3543
1.03779,6,2,0,25.4696
1.03793,8,5,0,23.5948
1.03793,4,1,0,23.0622
1.03793,2,1,0,37.7591
1.03793,6,1,0,30.4301
1.03814,8,7,0,17.1204
1.03821,8,6,0,69.8028
1.03829,2,5,0,34.2334
1.03829,6,5,0,18.7288
1.03836,4,3,0,50.9846
1.03836,8,5,0,21.6609
1.03843,6,4,0,71.5481
1.0385,2,4,0,31.0644
1.0385,8,4,0,22.8085
1.03857,6,3,0,8.27469
1.03864,4,2,0,26.4756
1.03864,2,3,0,35.3793
1.03864,8,3,0,60.292
1.03871,6,2,0,25.0402
1.03879,2,2,0,44.6173
1.03879,8,2,0,66.7731
1.03886,6,1,0,30.4973
1.03893,4,1,0,29.0078
1.03893,2,1,0,37.6952
1.03893,8,1,0,60.9048
1.03929,2,5,0,34.2772
1.03936,4,3,0,50.8925
1.0395,2,4,0,31.2856
1.03964,4,2,0,26.4787
1.03964,2,3,0,35.2248
1.03979,2,2,0,44.3789
1.03993,6,1,0,32.0287
1.03993,8,4,0,18.6907
1.03993,4,1,0,34.3593
1.03993,2,1,0,37.6233
1.04014,8,7,0,17.1088
1.04021,8,6,0,69.7795
1.04029,2,5,0,34.3777
1.04029,6,5,0,18.6192
1.04036,4,3,0,50.9642
1.04036,8,5,0,21.6947
1.0405,2,4,0,31.2635
1.0405,6,4,0,71.5274
1.0405,8,4,0,23.5368
1.04064,4,2,0,26.3937
1.04064,2,3,0,35.417
1.04064,6,3,0,7.9084
1.04064,8,3,0,60.2413
1.04079,2,2,0,44.7629
1.04079,6,2,0,26.0241
1.04079,8,2,0,66.8896
1.04093,4,1,0,23.0675
1.04093,2,1,0,37.5153
1.04093,6,1,0,29.8547
1.04093,8,1,0,60.7529
1.04114,8,7,0,17.1308
1.04121,8,6,0,69.8742
1.04129,2,5,0,34.2972
1.04129,6,5,0,18.6123
1.04136,4,3,0,51.1378
1.04136,8,5,0,21.7339
1.0415,2,4,0,31.4179
1.0415,6,4,0,71.4506
1.0415,8,4,0,23.504
1.04164,4,2,0,26.3703
1.04164,2,3,0,35.4878
1.04164,6,3,0,7.86211
1.04164,8,3,0,60.2251
1.04179,2,2,0,44.7926
1.04179,6,2,0,26.0647
1.04179,8,2,0,66.8551
1.04193,4,1,0,23.1138
1.04193,2,1,0,37.5135
1.04193,6,1,0,30.0218
1.04193,8,1,0,60.8199
1.04214,8,7,0,17.1207
1.04221,8,6,0,69.8834
1.04229,2,5,0,34.1565
1.04229,6,5,0,18.6521
1.04229,8,5,0,20.5964
1.04236,4,3,0,50.8725
1.04243,8,4,0,23.3483
1.0425,2,4,0,31.3911
1.0425,6,4,0,71.5117
1.04257,8,3,0,60.2251
1.04264,4,2,0,26.3141
1.04264,2,3,0,35.5719
1.04264,6,3,0,8.1413
1.04271,8,2,0,67.1115
1.04279,2,2,0,44.6359
1.04279,6,2,0,25.4794
1.04286,8,1,0,60.2993
1.04293,4,1,0,23.0081
1.04293,2,1,0,37.6066
1.04293,6,1,0,30.6322
1.04393,2,3,0,33.857
1.04393,2,5,0,34.4862
1.04393,4,2,0,21.3716
1.04393,6,1,0,31.5715
1.04393,8,4,0,18.0004
1.04414,8,7,0,17.0385
1.04421,8,6,0,70.0012
1.04429,2,5,0,34.2572
1.04429,6,5,0,18.8055
1.04436,4,3,0,51.3665
1.04436,8,5,0,21.7326
1.0445,2,4,0,31.4835
1.0445,6,4,0,71.5663
1.0445,8,4,0,23.6458
1.04464,4,2,0,26.249
1.04464,2,3,0,35.4719
1.04464,6,3,0,7.92754
1.04464,8,3,0,60.1775
1.04479,2,2,0,44.7977
1.04479,6,2,0,25.9669
1.04479,8,2,0,66.9404
1.04493,4,1,0,22.9477
1.04493,2,1,0,37.5729
1.04493,6,1,0,30.0497
1.04493,8,1,0,60.9935
1.04514,8,7,0,17.7507
1.04521,8,6,0,70.0811
1.04529,2,5,0,34.2603
1.04536,4,3,0,51.2538
1.04536,8,5,0,21.6982
1.0455,2,4,0,31.5218
1.0455,8,4,0,22.9668
1.04564,4,2,0,26.2639
1.04564,2,3,0,35.4287
1.04564,8,3,0,60.1998
1.04579,2,2,0,44.7075
1.04579,8,2,0,67.4284
1.04593,6,5,0,20.5684
1.04593,4,1,0,33.9967
1.04593,2,1,0,37.1943
1.04593,8,1,0,61.3143
1.04614,8,7,0,15.6016
1.04621,8,6,0,69.905
1.04629,2,5,0,36.0498
1.04636,8,5,0,21.414
1.0465,2,4,0,32.2033
1.0465,8,4,0,23.1116
1.04664,2,3,0,35.5397
1.04664,8,3,0,61.3726
1.04679,2,2,0,44.7478
1.04679,8,2,0,67.1726
1.04693,4,1,0,16.2246
1.04693,6,5,0,20.18
1.04693,6,2,0,24.9581
1.04693,2,1,0,37.52
1.04693,8,1,0,62.7722
1.04729,2,5,0,34.4624
1.04729,6,5,0,19.2304
1.04736,4,3,0,52.7092
1.0475,2,4,0,31.9063
1.0475,6,4,0,71.545
1.04764,4,2,0,26.0998
1.04764,2,3,0,35.1403
1.04764,6,3,0,8.13913
1.04779,2,2,0,44.633
1.04779,6,2,0,25.4183
1.04793,8,5,0,24.3839
1.04793,4,1,0,23.3744
1.04793,2,1,0,37.5944
1.04793,6,1,0,31.0113
1.04814,8,7,0,17.4312
1.04821,8,6,0,70.114
1.04829,2,5,0,34.5439
1.04829,6,5,0,18.8061
1.04836,4,3,0,51.2767
1.04836,8,5,0,21.8186
1.0485,2,4,0,31.5742
1.0485,6,4,0,71.6702
1.0485,8,4,0,23.4009
1.04864,4,2,0,26.0492
1.04864,2,3,0,35.4457
1.04864,6,3,0,7.88322
1.04864,8,3,0,60.1807
1.04879,2,2,0,44.9177
1.04879,6,2,0,25.8145
1.04879,8,2,0,66.8749
1.04893,4,1,0,23.0305
1.04893,2,1,0,37.5847
1.04893,6,1,0,29.831
1.04893,8,1,0,60.9684
1.04914,8,7,0,17.0837
1.04921,8,6,0,70.0341
1.04929,2,5,0,36.2373
1.04929,6,5,0,18.7011
1.04936,8,5,0,22.1202
1.0495,2,4,0,32.4775
1.0495,6,4,0,71.676
1.0495,8,4,0,23.6791
1.04964,2,3,0,35.4118
1.04964,6,3,0,8.33559
1.04964,8,3,0,61.3717
1.04979,2,2,0,44.7812
1.04979,6,2,0,30.151
1.04979,8,2,0,66.9164
1.04993,4,1,0,24.1571
1.04993,2,1,0,37.5463
1.04993,6,1,0,29.7018
1.04993,8,1,0,62.3482
1.05029,2,5,0,36.33
1.05029,6,5,0,19.1925
1.0505,2,4,0,32.7251
1.0505,6,4,0,71.7695
1.05064,2,3,0,35.2656
1.05064,6,3,0,8.63927
1.05079,2,2,0,44.4798
1.05079,6,2,0,30.1669
1.05086,8,4,0,20.394
1.05093,4,1,0,24.2512
1.05093,2,1,0,37.5739
1.05093,6,1,0,31.068
1.05129,6,5,0,18.9975
1.05136,4,3,0,64.3637
