Time,CellId,RNTI,BWPId,SINR(dB)
1.0515,6,4,0,71.1329
1.05164,4,2,0,29.9944
1.05164,6,3,0,8.95033
1.05179,6,2,0,25.2421
1.05193,2,3,0,33.3163
1.05193,8,7,0,20.0963
1.05193,8,4,0,15.1855
1.05193,4,1,0,22.9361
1.05193,6,1,0,29.8462
1.05214,8,7,0,17.6922
1.05221,8,6,0,70.0428
1.05229,2,5,0,34.6351
1.05229,6,5,0,18.6466
1.05236,4,3,0,50.8213
1.05236,8,5,0,21.9805
1.0525,2,4,0,31.4131
1.0525,6,4,0,71.8146
1.0525,8,4,0,23.2867
1.05264,4,2,0,26.1479
1.05264,2,3,0,35.5996
1.05264,6,3,0,7.66827
1.05264,8,3,0,60.1001
1.05279,2,2,0,44.8142
1.05279,6,2,0,25.6167
1.05279,8,2,0,66.8348
1.05293,4,1,0,22.6499
1.05293,2,1,0,37.5261
1.05293,6,1,0,29.7997
1.05293,8,1,0,61.0256
1.05314,8,7,0,18.4741
1.05321,8,6,0,69.9517
1.05329,2,5,0,34.5336
1.05336,4,3,0,50.7579
1.05336,8,5,0,21.6036
1.0535,2,4,0,31.0398
1.0535,8,4,0,22.9874
1.05364,4,2,0,26.2736
1.05364,2,3,0,35.7136
1.05364,8,3,0,60.1699
1.05379,2,2,0,44.858
1.05379,8,2,0,67.2322
1.05393,6,1,0,32.5239
1.05393,4,1,0,34.308
1.05393,2,1,0,37.4779
1.05393,8,1,0,61.4622
1.05414,8,7,0,20.5344
1.05421,8,6,0,69.9432
1.05436,4,3,0,63.4127
1.05436,8,5,0,25.0954
1.0545,8,4,0,23.8864
1.05464,4,2,0,30.013
1.05464,8,3,0,60.1736
1.05479,8,2,0,67.2435
1.05493,2,5,0,35.2402
1.05493,6,1,0,30.1743
1.05493,4,1,0,34.534
1.05493,8,1,0,62.0551
1.05514,8,7,0,17.6228
1.05521,8,6,0,69.9622
1.05529,2,5,0,34.5371
1.05529,6,5,0,18.4075
1.05536,4,3,0,50.93
1.05536,8,5,0,21.9289
1.0555,2,4,0,31.4841
1.0555,6,4,0,71.8607
1.0555,8,4,0,23.2744
1.05564,4,2,0,26.2006
1.05564,2,3,0,35.6072
1.05564,6,3,0,7.77067
1.05564,8,3,0,60.2092
1.05579,2,2,0,44.8073
1.05579,6,2,0,25.4695
1.05579,8,2,0,66.8241
1.05593,4,1,0,22.6112
1.05593,2,1,0,37.4539
1.05593,6,1,0,29.7938
1.05593,8,1,0,60.9455
1.05614,8,7,0,17.8509
1.05621,8,6,0,69.8985
1.05629,2,5,0,36.2475
1.05636,8,5,0,21.9999
1.0565,2,4,0,32.4454
1.0565,8,4,0,23.1271
1.05664,2,3,0,35.6714
1.05664,8,3,0,61.4422
1.05679,2,2,0,44.7716
1.05679,8,2,0,67.4302
1.05693,4,1,0,20.8353
1.05693,6,5,0,18.7393
1.05693,2,1,0,37.2484
1.05693,8,1,0,63.1387
1.05714,8,7,0,15.9382
1.05721,8,6,0,69.8284
1.05729,2,5,0,34.5251
1.05736,4,3,0,51.8137
1.05736,8,5,0,21.1623
1.05743,2,4,0,30.6087
1.0575,8,4,0,21.9436
1.05757,2,3,0,35.5919
1.05764,4,2,0,26.8181
1.05764,8,3,0,59.978
1.05771,2,2,0,44.5899
1.05779,8,2,0,67.2016
1.05786,2,1,0,37.5518
1.05793,6,5,0,20.2493
1.05793,6,2,0,27.8866
1.05793,4,1,0,34.0341
1.05793,8,1,0,61.453
1.05829,2,5,0,34.722
1.05829,6,5,0,19.0204
1.05836,4,3,0,51.859
1.0585,2,4,0,31.6094
1.0585,6,4,0,71.7028
1.05864,4,2,0,25.9616
1.05864,2,3,0,35.2463
1.05864,6,3,0,8.22231
1.05879,2,2,0,44.492
1.05879,6,2,0,24.7122
1.05893,8,5,0,24.3117
1.05893,4,1,0,22.8109
1.05893,2,1,0,37.6434
1.05893,6,1,0,30.6392
1.05929,2,5,0,34.5946
1.05929,6,5,0,19.4267
1.05936,4,3,0,52.0486
1.05943,2,4,0,31.0826
1.0595,6,4,0,71.747
1.05957,2,3,0,35.4181
1.05964,4,2,0,26.6634
1.05964,6,3,0,8.59422
1.05971,2,2,0,44.522
1.05979,6,2,0,24.7893
1.05986,2,1,0,37.6083
1.05993,8,4,0,20.3048
1.05993,4,1,0,22.5788
1.05993,6,1,0,31.1245
1.06014,8,7,0,17.57
1.06021,8,6,0,69.7297
1.06029,2,5,0,36.2446
1.06029,8,5,0,20.4919
1.06043,8,4,0,23.2742
1.0605,2,4,0,32.0078
1.06057,8,3,0,61.4576
1.06064,2,3,0,35.7261
1.06071,8,2,0,67.5124
1.06079,2,2,0,44.8174
1.06086,8,1,0,62.8831
1.06093,4,1,0,27.894
1.06093,6,2,0,23.827
1.06093,2,1,0,37.534
1.06129,6,5,0,19.4559
1.06136,4,3,0,64.3601
1.06143,6,4,0,71.7414
1.06157,6,3,0,9.25803
1.06164,4,2,0,29.9298
1.06171,6,2,0,23.6296
1.06186,6,1,0,31.1059
1.06193,2,1,0,37.1246
1.06193,8,4,0,13.0403
1.06193,4,1,0,29.7842
1.06229,6,5,0,18.9004
1.0625,6,4,0,71.3436
1.06264,6,3,0,9.89136
1.06279,6,2,0,29.7687
1.06293,2,3,0,33.7689
1.06293,4,2,0,25.7753
1.06293,8,7,0,18.3116
1.06293,8,5,0,26.14
1.06293,6,1,0,30.4902
1.06314,8,7,0,17.4357
1.06321,8,6,0,69.8862
1.06329,2,5,0,34.604
1.06329,6,5,0,19.0389
1.06336,4,3,0,50.9331
1.06336,8,5,0,21.8052
1.0635,2,4,0,31.5353
1.0635,6,4,0,71.6942
1.0635,8,4,0,23.312
1.06364,4,2,0,26.0221
1.06364,2,3,0,35.8745
1.06364,6,3,0,7.93353
1.06364,8,3,0,60.2184
1.06379,2,2,0,44.963
1.06379,6,2,0,25.2549
1.06379,8,2,0,67.1527
1.06393,4,1,0,22.5436
1.06393,2,1,0,37.6415
1.06393,6,1,0,29.8493
1.06393,8,1,0,60.7893
1.06414,8,7,0,17.9664
1.06421,8,6,0,69.8226
1.06429,2,5,0,36.1305
1.06436,8,5,0,21.8646
1.0645,2,4,0,32.0554
1.0645,8,4,0,23.4902
1.06464,2,3,0,35.9487
1.06464,8,3,0,61.5183
1.06479,2,2,0,45.0497
1.06479,8,2,0,67.4443
1.06493,4,1,0,27.7723
1.06493,6,1,0,31.774
1.06493,2,1,0,37.701
1.06493,8,1,0,63.1044
1.06529,6,5,0,19.536
1.06536,4,3,0,63.7647
1.06543,6,4,0,71.6732
1.06557,6,3,0,9.40775
1.06564,4,2,0,29.7191
1.06571,6,2,0,23.4851
1.06586,6,1,0,30.2766
1.06593,2,5,0,35.1954
1.06593,8,7,0,9.84128
1.06593,8,5,0,19.0697
1.06593,4,1,0,29.8067
1.06614,8,7,0,17.9655
1.06621,8,6,0,69.7679
1.06629,2,5,0,34.6413
1.06636,4,3,0,51.7506
1.06636,8,5,0,21.2995
1.0665,2,4,0,31.1951
1.0665,8,4,0,23.0347
1.06664,4,2,0,26.0056
1.06664,2,3,0,35.9082
1.06664,8,3,0,60.287
1.06679,2,2,0,45.0874
1.06679,8,2,0,67.4811
1.06693,6,2,0,29.7866
1.06693,4,1,0,34.4918
1.06693,2,1,0,37.6859
1.06693,8,1,0,61.0927
1.06714,8,7,0,18.3589
1.06721,8,6,0,69.9102
1.06729,2,5,0,34.6006
1.06736,4,3,0,51.7412
1.06736,8,5,0,21.7794
1.0675,2,4,0,31.353
1.0675,8,4,0,22.8451
1.06764,4,2,0,25.9415
1.06764,2,3,0,35.9029
1.06764,8,3,0,60.3126
1.06779,2,2,0,45.0737
1.06779,8,2,0,67.6379
1.06793,6,5,0,21.3932
1.06793,4,1,0,34.3163
1.06793,2,1,0,37.3646
1.06793,8,1,0,61.1095
1.06814,8,7,0,18.6659
1.06821,8,6,0,69.6585
1.06836,8,5,0,25.8577
1.0685,8,4,0,24.3298
1.06864,8,3,0,61.4657
1.06879,8,2,0,67.418
1.06893,2,1,0,37.1291
1.06893,4,1,0,14.1356
1.06893,6,5,0,20.2211
1.06893,6,2,0,24.4391
1.06893,8,1,0,64.1205
1.06929,6,5,0,19.3992
1.06936,4,3,0,64.2738
1.0695,6,4,0,71.5996
1.06964,4,2,0,29.8518
1.06964,6,3,0,9.59881
1.06979,6,2,0,24.6446
1.06993,2,1,0,36.8796
1.06993,8,5,0,18.5291
1.06993,4,1,0,22.3994
1.06993,6,1,0,30.8604
1.07014,8,7,0,18.0117
1.07021,8,6,0,69.7849
1.07029,2,5,0,34.5407
1.07029,8,5,0,20.3102
1.07036,4,3,0,51.0712
1.07043,8,4,0,22.7958
1.0705,2,4,0,31.1395
1.07057,8,3,0,60.363
1.07064,4,2,0,26.012
1.07064,2,3,0,36.0604
1.07071,8,2,0,67.3427
1.07079,2,2,0,45.1026
1.07086,8,1,0,61.1289
1.07093,6,2,0,29.9398
1.07093,4,1,0,34.2674
1.07093,2,1,0,37.7558
1.07114,8,7,0,17.4391
1.07121,8,6,0,70.0128
1.07129,2,5,0,34.4942
1.07129,6,5,0,18.7198
1.07136,4,3,0,51.2956
1.07136,8,5,0,21.8926
1.0715,2,4,0,31.4074
1.0715,6,4,0,71.5436
1.0715,8,4,0,23.5187
1.07164,4,2,0,26.0194
1.07164,2,3,0,36.0639
1.07164,6,3,0,8.34242
1.07164,8,3,0,60.3272
1.07179,2,2,0,45.3094
1.07179,6,2,0,25.5291
1.07179,8,2,0,67.0096
1.07193,4,1,0,22.4935
1.07193,2,1,0,37.7529
1.07193,6,1,0,29.9319
1.07193,8,1,0,60.9421
1.07214,8,7,0,17.8315
1.07221,8,6,0,69.8285
1.07229,6,5,0,18.1302
1.07236,8,5,0,26.3657
1.0725,6,4,0,71.4747
1.0725,8,4,0,24.773
1.07264,6,3,0,9.76481
1.07264,8,3,0,61.4213
1.07279,6,2,0,29.7965
1.07279,8,2,0,67.0185
1.07293,2,1,0,37.3146
1.07293,4,2,0,25.8543
1.07293,6,1,0,30.1619
1.07293,8,1,0,63.4401
1.07329,2,5,0,34.6064
1.07329,6,5,0,19.0446
1.07336,4,3,0,50.8386
1.0735,2,4,0,31.2391
1.0735,6,4,0,71.2604
1.07364,4,2,0,26.219
1.07364,2,3,0,35.3365
1.07364,6,3,0,8.65755
1.07379,2,2,0,45.0666
1.07379,6,2,0,25.078
1.07393,8,7,0,21.431
1.07393,8,5,0,26.8582
1.07393,4,1,0,22.8641
1.07393,2,1,0,37.8054
1.07393,6,1,0,29.9174
1.07414,8,7,0,18.1504
1.07421,8,6,0,69.7504
1.07429,2,5,0,34.5116
1.07436,4,3,0,50.5763
1.07436,8,5,0,21.5042
1.07443,2,4,0,30.3561
1.0745,8,4,0,22.6729
1.07457,2,3,0,36.0119
1.07464,4,2,0,26.8878
1.07464,8,3,0,60.1694
1.07471,2,2,0,45.0296
1.07479,8,2,0,67.3353
1.07486,2,1,0,37.8423
1.07493,6,2,0,30.1166
1.07493,4,1,0,34.2931
1.07493,8,1,0,61.8755
1.07529,2,5,0,34.5253
1.07529,6,5,0,19.4198
1.07536,4,3,0,50.6124
1.0755,2,4,0,31.2859
1.0755,6,4,0,71.4745
1.07564,4,2,0,26.1189
1.07564,2,3,0,35.7787
1.07564,6,3,0,9.03044
1.07579,2,2,0,45.0799
1.07579,6,2,0,25.4111
1.07593,8,5,0,24.5504
1.07593,4,1,0,23.1347
1.07593,2,1,0,37.7782
1.07593,6,1,0,31.0815
1.07686,6,5,0,23.0821
1.07686,6,3,0,1.88166
1.07686,6,1,0,31.2867
1.07693,2,5,0,33.7574
1.07693,4,1,0,24.9611
1.07693,4,2,0,26.9321
1.07693,8,5,0,18.7959
1.07714,8,7,0,16.3243
1.07721,8,6,0,69.6637
1.07729,2,5,0,34.3158
1.07736,4,3,0,50.3405
1.07736,8,5,0,21.2787
1.0775,2,4,0,30.5599
1.0775,8,4,0,22.6804
1.07764,4,2,0,26.1559
1.07764,2,3,0,36.2822
1.07764,8,3,0,60.3712
1.07779,2,2,0,45.2514
1.07779,8,2,0,67.1217
1.07793,6,5,0,20.7116
1.07793,6,2,0,28.2581
1.07793,4,1,0,33.9383
1.07793,2,1,0,37.8588
1.07793,8,1,0,61.1997
1.07814,8,7,0,18.8245
1.07821,8,6,0,69.6643
1.07836,8,5,0,25.8576
1.0785,8,4,0,24.4858
1.07864,8,3,0,61.6136
1.07879,8,2,0,67.2901
1.07893,2,3,0,37.4317
1.07893,4,1,0,15.7856
1.07893,6,5,0,20.6761
1.07893,6,2,0,24.7327
1.07893,8,1,0,64.1305
1.07929,6,5,0,19.4264
1.07936,4,3,0,63.5646
1.0795,6,4,0,71.3925
1.07964,4,2,0,29.5068
1.07964,6,3,0,9.98344
1.07979,6,2,0,25.148
1.07986,8,5,0,21.4863
1.07993,2,4,0,19.5482
1.07993,2,1,0,38.1847
1.07993,4,1,0,22.9902
1.07993,6,1,0,30.9131
1.08014,8,7,0,17.7383
1.08021,8,6,0,69.7578
1.08029,6,5,0,18.2658
1.08036,8,5,0,26.4183
1.0805,6,4,0,71.3464
1.0805,8,4,0,24.7056
1.08064,6,3,0,10.0449
1.08064,8,3,0,61.4039
1.08079,6,2,0,30.0569
1.08079,8,2,0,66.901
1.08093,2,1,0,37.4566
1.08093,4,2,0,25.7751
1.08093,6,1,0,30.0485
1.08093,8,1,0,63.5088
1.08114,8,7,0,17.4479
1.08121,8,6,0,69.7743
1.08129,2,5,0,34.4627
1.08129,6,5,0,19.2406
1.08136,4,3,0,51.2827
1.08136,8,5,0,22.2107
1.0815,2,4,0,30.9637
1.0815,6,4,0,71.2957
1.0815,8,4,0,23.5043
1.08164,4,2,0,26.0097
1.08164,2,3,0,36.2197
1.08164,6,3,0,8.88253
1.08164,8,3,0,60.4205
1.08179,2,2,0,45.182
1.08179,6,2,0,25.9115
1.08179,8,2,0,66.9124
1.08193,4,1,0,22.8858
1.08193,2,1,0,37.7965
1.08193,6,1,0,29.8037
1.08193,8,1,0,61.1623
1.08229,6,5,0,19.9311
1.08236,4,3,0,63.9204
1.0825,6,4,0,71.0674
1.08264,4,2,0,29.6001
1.08264,6,3,0,10.1813
1.08279,6,2,0,25.7933
1.08293,2,4,0,29.6309
1.08293,8,7,0,19.8796
1.08293,4,1,0,22.9802
1.08293,6,1,0,30.3468
1.08329,2,5,0,35.7156
1.08329,6,5,0,19.4607
1.0835,2,4,0,32.3417
1.0835,6,4,0,71.3709
1.08364,2,3,0,35.8507
1.08364,6,3,0,9.6998
1.08379,2,2,0,44.8219
1.08379,6,2,0,30.1019
1.08393,4,1,0,23.806
1.08393,8,4,0,20.2935
1.08393,2,1,0,37.6907
1.08393,6,1,0,30.9063
1.08429,2,5,0,36.6095
1.08429,6,5,0,18.5964
1.0845,4,2,0,25.6472
1.0845,2,4,0,32.1306
1.0845,6,4,0,71.3125
1.08464,2,3,0,35.9042
1.08464,6,3,0,9.67697
1.08479,2,2,0,44.8809
1.08479,6,2,0,25.2347
1.08493,8,4,0,20.5817
1.08493,4,1,0,24.2843
1.08493,2,1,0,37.7322
1.08493,6,1,0,30.9371
1.08514,8,7,0,15.9273
1.08521,8,6,0,69.4627
1.08529,2,5,0,36.5023
1.08536,8,5,0,21.5723
1.0855,4,2,0,25.7138
1.0855,2,4,0,31.3942
1.0855,8,4,0,22.7176
1.08564,2,3,0,36.2344
1.08564,8,3,0,60.7101
1.08579,2,2,0,45.3167
1.08579,8,2,0,67.2083
1.08593,6,5,0,20.7799
1.08593,6,2,0,25.7139
1.08593,4,1,0,33.9335
1.08593,2,1,0,37.6926
1.08593,8,1,0,61.0891
1.08629,2,5,0,36.6492
1.0865,4,2,0,25.6547
1.0865,2,4,0,31.8031
1.08664,2,3,0,35.917
1.08679,2,2,0,45.0958
1.08693,6,1,0,30.5808
1.08693,8,5,0,24.1775
1.08693,4,1,0,34.7466
1.08693,2,1,0,37.8201
1.08714,8,7,0,17.5352
1.08721,8,6,0,69.5335
1.08729,2,5,0,35.7246
1.08736,8,5,0,22.2771
1.0875,2,4,0,31.616
1.0875,8,4,0,23.6323
1.08764,2,3,0,36.449
1.08764,8,3,0,61.8368
1.08779,2,2,0,45.3229
1.08779,8,2,0,67.3083
1.08793,4,1,0,15.2643
1.08793,6,5,0,23.7505
1.08793,6,1,0,31.7967
1.08793,2,1,0,37.7398
1.08793,8,1,0,62.9971
1.08814,8,7,0,16.0071
1.08821,8,6,0,69.3481
1.08829,2,5,0,36.4852
1.08836,8,5,0,21.6051
1.0885,4,2,0,25.5839
1.0885,2,4,0,31.4402
1.0885,8,4,0,22.8174
1.08864,2,3,0,36.3959
1.08864,8,3,0,60.8784
1.08879,2,2,0,45.1636
1.08879,8,2,0,67.2342
1.08893,6,5,0,20.6466
1.08893,6,1,0,30.6524
1.08893,6,2,0,24.5654
1.08893,4,1,0,33.3313
1.08893,2,1,0,37.6796
1.08893,8,1,0,60.8082
1.08914,8,7,0,18.4036
1.08921,8,6,0,69.595
1.08936,8,5,0,25.7375
1.0895,4,2,0,29.5154
1.0895,8,4,0,24.2447
1.08964,8,3,0,60.8216
1.08979,8,2,0,67.2865
1.08993,2,3,0,37.7903
1.08993,6,5,0,23.1123
1.08993,6,1,0,31.9694
1.08993,6,2,0,22.1203
1.08993,4,1,0,33.9059
1.08993,8,1,0,61.7682
1.09029,6,5,0,18.4843
1.0905,6,4,0,70.7179
1.09064,6,3,0,10.5041
1.09079,6,2,0,29.4853
1.09093,2,3,0,15.6845
1.09093,2,1,0,38.3831
1.09093,4,2,0,26.5788
1.09093,8,7,0,21.8655
1.09093,8,5,0,22.7792
1.09093,6,1,0,30.3054
1.09114,8,7,0,18.4357
1.09121,8,6,0,69.5825
1.09129,6,5,0,17.6777
1.09136,8,5,0,25.7416
1.0915,6,4,0,71.2617
1.0915,8,4,0,24.4331
1.09164,6,3,0,10.0614
1.09164,8,3,0,61.3866
1.09179,6,2,0,29.5761
1.09179,8,2,0,67.152
1.09193,2,3,0,18.4941
1.09193,2,1,0,38.3639
1.09193,4,2,0,26.4545
1.09193,6,1,0,30.12
1.09193,8,1,0,62.6854
1.09229,2,5,0,36.5377
1.09229,6,5,0,18.1709
1.0925,4,2,0,25.5034
1.0925,2,4,0,32.0477
1.0925,6,4,0,71.2907
1.09264,2,3,0,36.1995
1.09264,6,3,0,9.58033
1.09279,2,2,0,44.709
1.09279,6,2,0,25.1456
1.09286,8,4,0,20.8518
1.09293,4,1,0,24.3579
1.09293,2,1,0,37.64
1.09293,6,1,0,30.7438
1.09329,6,5,0,18.7334
1.0935,6,4,0,70.6441
1.09364,6,3,0,10.3823
1.09379,6,2,0,29.4398
1.09386,2,4,0,29.4865
1.09386,4,2,0,27.1518
1.09393,8,7,0,19.6133
1.09393,8,4,0,16.788
1.09393,6,1,0,30.2476
1.09429,2,5,0,35.5942
1.09429,6,5,0,18.6986
1.0945,2,4,0,31.9402
1.0945,6,4,0,70.7101
1.09464,2,3,0,35.8344
1.09464,6,3,0,9.48207
1.09479,2,2,0,44.8469
1.09479,6,2,0,29.6986
1.09493,4,1,0,25.5196
1.09493,8,7,0,21.7557
1.09493,8,4,0,16.2127
1.09493,2,1,0,37.4373
1.09493,6,1,0,29.4986
1.09514,8,7,0,17.4007
1.09521,8,6,0,69.6718
1.09529,2,5,0,36.78
1.09529,6,5,0,17.8384
1.09536,8,5,0,22.5267
1.0955,4,2,0,25.4156
1.0955,2,4,0,31.8385
1.0955,6,4,0,71.2842
1.0955,8,4,0,23.7727
1.09564,2,3,0,36.5685
1.09564,6,3,0,9.03738
1.09564,8,3,0,60.84
1.09579,2,2,0,45.105
1.09579,6,2,0,25.7167
1.09579,8,2,0,67.2286
1.09593,4,1,0,24.2225
1.09593,2,1,0,37.3895
1.09593,6,1,0,29.9152
1.09593,8,1,0,60.9593
1.09614,8,7,0,16.0643
1.09621,8,6,0,69.368
1.09629,2,5,0,36.6117
1.09636,8,5,0,21.7965
1.0965,4,2,0,25.4407
1.0965,2,4,0,31.2672
1.0965,8,4,0,22.8501
1.09664,2,3,0,36.6558
1.09664,8,3,0,60.8192
1.09679,2,2,0,45.1732
1.09679,8,2,0,67.3541
1.09693,6,5,0,20.6187
1.09693,6,2,0,25.2968
1.09693,4,1,0,34.2352
1.09693,2,1,0,37.2115
1.09693,8,1,0,61.0201
1.09714,8,7,0,17.7518
1.09721,8,6,0,69.6158
1.09729,2,5,0,35.4287
1.09736,8,5,0,22.3704
1.0975,2,4,0,31.5779
1.0975,8,4,0,23.5487
1.09764,2,3,0,36.748
1.09764,8,3,0,61.6532
1.09779,2,2,0,45.1375
1.09779,8,2,0,67.2797
1.09793,4,1,0,18.0173
1.09793,6,5,0,24.1261
1.09793,6,1,0,31.6388
1.09793,6,2,0,21.3022
1.09793,2,1,0,37.262
1.09793,8,1,0,62.3401
1.09814,8,7,0,17.2461
1.09821,8,6,0,69.5325
1.09829,2,5,0,36.5114
1.09836,8,5,0,22.323
1.0985,4,2,0,25.2078
1.0985,2,4,0,31.3765
1.0985,8,4,0,23.2479
1.09864,2,3,0,36.6996
1.09864,8,3,0,60.7615
1.09879,2,2,0,45.2222
1.09879,8,2,0,67.3025
1.09893,6,5,0,23.8106
1.09893,6,1,0,32.3063
1.09893,6,2,0,21.84
1.09893,4,1,0,33.5346
1.09893,2,1,0,37.2651
1.09893,8,1,0,61.1407
1.09914,8,7,0,18.4262
