Time,CellId,RNTI,BWPId,SINR(dB)
1.09921,8,6,0,69.5382
1.09936,8,5,0,25.4411
1.0995,4,2,0,29.4269
1.0995,8,4,0,23.9694
1.09964,8,3,0,60.7155
1.09979,8,2,0,67.4342
1.09993,2,5,0,35.4533
1.09993,6,5,0,23.8919
1.09993,6,1,0,31.9262
1.09993,4,1,0,34.7273
1.09993,8,1,0,61.9783
1.10093,2,3,0,35.6669
1.10093,4,2,0,26.9149
1.10093,6,5,0,22.6614
1.10093,6,1,0,32.6664
1.10093,8,5,0,19.1798
1.10129,6,5,0,18.5363
1.1015,6,4,0,70.5385
1.10164,6,3,0,10.4969
1.10179,6,2,0,29.475
1.10186,2,1,0,37.6098
1.10186,8,7,0,21.8672
1.10186,8,5,0,24.1098
1.10193,4,2,0,27.4306
1.10193,6,1,0,31.0029
1.10229,6,5,0,18.311
1.1025,4,2,0,29.0906
1.1025,6,4,0,70.9894
1.10264,6,3,0,10.4149
1.10279,6,2,0,24.8024
1.10293,2,1,0,36.8477
1.10293,2,5,0,23.9737
1.10293,8,5,0,22.3734
1.10293,4,1,0,24.5928
1.10293,6,1,0,30.4784
1.10329,2,5,0,36.6168
1.10329,6,5,0,18.0571
1.10343,4,2,0,25.1143
1.10343,6,4,0,71.0491
1.1035,2,4,0,32.2713
1.10357,6,3,0,9.86767
1.10364,2,3,0,36.3741
1.10371,6,2,0,24.7614
1.10379,2,2,0,44.6502
1.10386,4,1,0,24.4434
1.10386,6,1,0,30.2534
1.10393,8,5,0,23.9167
1.10393,8,4,0,21.7302
1.10393,2,1,0,37.1464
1.10429,2,5,0,36.8285
1.10429,6,5,0,17.4884
1.1045,4,2,0,25.2095
1.1045,2,4,0,32.094
1.1045,6,4,0,70.4414
1.10464,2,3,0,35.9934
1.10464,6,3,0,9.40475
1.10479,2,2,0,44.8093
1.10479,6,2,0,25.2907
1.10493,8,7,0,21.6319
1.10493,8,5,0,23.6366
1.10493,4,1,0,24.5434
1.10493,2,1,0,36.979
1.10493,6,1,0,29.3583
1.10514,8,7,0,17.4445
1.10521,8,6,0,69.6726
1.10529,2,5,0,36.7064
1.10529,6,5,0,17.286
1.10536,8,5,0,22.5878
1.1055,4,2,0,25.201
1.1055,2,4,0,32.1666
1.1055,6,4,0,70.9154
1.1055,8,4,0,23.6724
1.10564,2,3,0,36.7604
1.10564,6,3,0,9.2617
1.10564,8,3,0,60.7825
1.10579,2,2,0,45.0389
1.10579,6,2,0,25.6751
1.10579,8,2,0,67.3526
1.10593,4,1,0,24.5499
1.10593,2,1,0,36.9181
1.10593,6,1,0,29.4429
1.10593,8,1,0,61.0063
1.10614,8,7,0,17.4468
1.10621,8,6,0,69.6696
1.10629,2,5,0,36.7424
1.10629,6,5,0,17.2906
1.10636,8,5,0,22.7166
1.1065,4,2,0,25.2061
1.1065,2,4,0,32.1944
1.1065,6,4,0,70.974
1.1065,8,4,0,23.7865
1.10664,2,3,0,36.7998
1.10664,6,3,0,9.27611
1.10664,8,3,0,60.7697
1.10679,2,2,0,45.1452
1.10679,6,2,0,25.7448
1.10679,8,2,0,67.3241
1.10693,4,1,0,24.6042
1.10693,2,1,0,36.905
1.10693,6,1,0,29.5325
1.10693,8,1,0,60.9251
1.10714,8,7,0,15.8335
1.10721,8,6,0,69.2868
1.10729,2,5,0,36.3572
1.10736,8,5,0,21.9309
1.1075,4,2,0,25.3042
1.1075,2,4,0,31.6746
1.1075,8,4,0,22.941
1.10764,2,3,0,36.833
1.10764,8,3,0,60.773
1.10779,2,2,0,45.1822
1.10779,8,2,0,67.4425
1.10793,6,5,0,20.8867
1.10793,6,2,0,25.3392
1.10793,4,1,0,34.1789
1.10793,2,1,0,36.9737
1.10793,8,1,0,61.0595
1.10814,8,7,0,16.9082
1.10821,8,6,0,69.6333
1.10829,2,5,0,36.4313
1.10836,8,5,0,22.3632
1.1085,4,2,0,25.3954
1.1085,2,4,0,31.8176
1.1085,8,4,0,23.3064
1.10864,2,3,0,36.8634
1.10864,8,3,0,60.7686
1.10879,2,2,0,45.1178
1.10879,8,2,0,67.4761
1.10893,6,5,0,23.9041
1.10893,6,1,0,32.5698
1.10893,4,1,0,34.1304
1.10893,2,1,0,36.9636
1.10893,8,1,0,61.2771
1.10914,8,7,0,17.4342
1.10921,8,6,0,69.6472
1.10929,2,4,0,31.7157
1.10936,8,5,0,22.7768
1.1095,4,2,0,25.8958
1.1095,2,3,0,36.4479
1.1095,8,4,0,22.4271
1.10964,8,3,0,60.3075
1.10971,2,2,0,44.9593
1.10979,8,2,0,67.4322
1.10993,6,5,0,23.7748
1.10993,6,1,0,32.829
1.10993,4,1,0,34.3297
1.10993,2,1,0,37.1188
1.10993,8,1,0,61.2194
1.11086,4,2,0,27.2544
1.11093,2,5,0,35.5914
1.11093,6,5,0,22.2912
1.11093,6,1,0,32.1193
1.11093,8,5,0,18.9438
1.11193,2,3,0,34.7658
1.11193,2,5,0,33.7939
1.11193,4,2,0,24.9527
1.11193,6,5,0,21.919
1.11193,6,1,0,31.9519
1.11193,8,5,0,21.8115
1.11229,6,5,0,18.6686
1.1125,6,4,0,70.4898
1.11264,6,3,0,10.2777
1.11279,6,2,0,29.7156
1.11293,2,3,0,16.9122
1.11293,2,1,0,37.2299
1.11293,2,5,0,24.5399
1.11293,4,2,0,25.0344
1.11293,8,7,0,21.8358
1.11293,8,5,0,21.8489
1.11293,6,1,0,30.2137
1.11329,6,5,0,18.8911
1.1135,6,4,0,70.4677
1.11364,6,3,0,10.3416
1.11379,6,2,0,29.6682
1.11393,2,3,0,15.7701
1.11393,2,1,0,37.171
1.11393,4,2,0,26.7837
1.11393,8,7,0,21.7617
1.11393,8,5,0,19.8822
1.11393,6,1,0,30.2571
1.11429,2,4,0,31.8721
1.11429,6,5,0,18.7513
1.1145,4,2,0,26.2226
1.1145,2,3,0,36.1067
1.1145,6,4,0,70.2393
1.11464,6,3,0,9.92613
1.11471,2,2,0,44.8337
1.11479,6,2,0,25.4692
1.11493,8,7,0,20.8595
1.11493,8,5,0,24.3761
1.11493,8,4,0,15.9535
1.11493,4,1,0,24.5522
1.11493,2,1,0,36.9444
1.11493,6,1,0,28.6832
1.11514,8,7,0,17.8932
1.11521,8,6,0,69.7147
1.11529,2,4,0,31.96
1.11529,6,5,0,18.7226
1.11536,8,5,0,23.1298
1.1155,4,2,0,26.1544
1.1155,2,3,0,36.5956
1.1155,6,4,0,71.1357
1.1155,8,4,0,22.7881
1.11564,6,3,0,9.73959
1.11564,8,3,0,60.1678
1.11571,2,2,0,44.6714
1.11579,6,2,0,26.112
1.11579,8,2,0,67.244
1.11593,4,1,0,24.5978
1.11593,2,1,0,36.8036
1.11593,6,1,0,29.3692
1.11593,8,1,0,60.6993
1.11614,8,7,0,17.9163
1.11621,8,6,0,69.7838
1.11629,2,4,0,32.0293
1.11629,6,5,0,18.6845
1.11636,8,5,0,23.167
1.1165,4,2,0,26.2344
1.1165,2,3,0,36.5414
1.1165,6,4,0,71.0889
1.1165,8,4,0,22.8061
1.11664,6,3,0,9.7567
1.11664,8,3,0,60.1679
1.11671,2,2,0,44.6799
1.11679,6,2,0,26.1188
1.11679,8,2,0,67.2354
1.11693,4,1,0,24.6899
1.11693,2,1,0,36.743
1.11693,6,1,0,29.2183
1.11693,8,1,0,60.7321
1.11714,8,7,0,17.8349
1.11721,8,6,0,69.7477
1.11729,2,4,0,32.1245
1.11729,6,5,0,18.5476
1.11736,8,5,0,23.0852
1.1175,4,2,0,26.2607
1.1175,2,3,0,36.5615
1.1175,6,4,0,71.1431
1.1175,8,4,0,22.8693
1.11764,6,3,0,9.8
1.11764,8,3,0,60.124
1.11771,2,2,0,44.631
1.11779,6,2,0,26.1308
1.11779,8,2,0,67.2412
1.11793,4,1,0,24.6278
1.11793,2,1,0,36.8062
1.11793,6,1,0,29.2483
1.11793,8,1,0,60.7412
1.11814,8,7,0,16.4361
1.11821,8,6,0,69.3418
1.11829,2,4,0,31.783
1.11836,8,5,0,22.2398
1.1185,4,2,0,26.3167
1.1185,2,3,0,36.6179
1.1185,8,4,0,22.3258
1.11864,8,3,0,60.1364
1.11871,2,2,0,44.7049
1.11879,8,2,0,67.4746
1.11886,6,5,0,20.804
1.11886,6,2,0,25.6156
1.11893,4,1,0,34.1731
1.11893,2,1,0,36.7267
1.11893,8,1,0,61.0416
1.11914,8,7,0,17.4453
1.11921,8,6,0,69.6213
1.11929,2,4,0,31.8166
1.11936,8,5,0,22.7621
1.1195,4,2,0,26.0918
1.1195,2,3,0,36.7207
1.1195,8,4,0,22.7893
1.11964,8,3,0,60.1391
1.11971,2,2,0,44.8153
1.11979,8,2,0,67.3924
1.11993,6,5,0,23.1893
1.11993,6,1,0,32.0688
1.11993,6,2,0,22.4885
1.11993,4,1,0,33.5969
1.11993,2,1,0,36.7391
1.11993,8,1,0,61.0429
1.12014,8,7,0,17.4237
1.12021,8,6,0,69.6115
1.12029,2,4,0,31.8861
1.12036,8,5,0,22.7354
1.1205,4,2,0,26.2081
1.1205,2,3,0,36.7379
1.1205,8,4,0,22.7284
1.12064,8,3,0,60.141
1.12071,2,2,0,44.7979
1.12079,8,2,0,67.3985
1.12093,6,5,0,22.9577
1.12093,6,1,0,32.0866
1.12093,6,2,0,22.4897
1.12093,4,1,0,33.5343
1.12093,2,1,0,36.7718
1.12093,8,1,0,61.0757
1.12129,2,4,0,32.2531
1.1215,2,3,0,36.6856
1.12171,2,2,0,44.8063
1.12193,4,2,0,25.4571
1.12193,6,5,0,19.0309
1.12193,6,1,0,30.9962
1.12193,6,2,0,22.643
1.12193,8,5,0,23.8036
1.12193,2,1,0,36.901
1.1225,4,2,0,30.095
1.12286,8,5,0,20.3439
1.12293,2,3,0,36.1847
1.12293,6,5,0,20.2291
1.12293,6,1,0,30.5102
1.12293,6,2,0,24.0148
1.12293,4,1,0,33.9799
1.12329,6,5,0,18.1909
1.1235,6,4,0,70.465
1.12364,6,3,0,10.4607
1.12379,6,2,0,30.0162
1.12393,2,1,0,35.957
1.12393,4,2,0,27.4547
1.12393,8,7,0,21.2664
1.12393,8,5,0,18.7324
1.12393,6,1,0,30.1862
1.12429,6,5,0,18.3362
1.1245,6,4,0,70.4362
1.12464,6,3,0,10.4352
1.12479,6,2,0,30.011
1.12493,2,1,0,35.8829
1.12493,4,2,0,27.4568
1.12493,8,7,0,21.2774
1.12493,8,5,0,18.7557
1.12493,6,1,0,30.1215
1.12514,4,2,0,25.7336
1.12529,2,4,0,32.4033
1.12529,6,5,0,18.7112
1.1255,2,3,0,36.2379
1.1255,6,3,0,9.3433
1.12571,2,2,0,44.8278
1.12571,6,2,0,25.9175
1.12593,8,7,0,20.7302
1.12593,8,5,0,23.1291
1.12593,4,1,0,24.0013
1.12593,2,1,0,36.6138
1.12593,6,1,0,29.4299
1.12614,8,7,0,17.954
1.12621,8,6,0,69.6398
1.12629,6,5,0,18.8835
1.12636,2,4,0,32.3606
1.12636,8,5,0,23.4015
1.1265,6,3,0,9.18098
1.1265,8,4,0,21.972
1.12664,2,3,0,36.777
1.12664,8,3,0,60.8347
1.12671,6,2,0,26.2495
1.12679,8,2,0,67.0772
1.12693,4,1,0,23.9358
1.12693,2,1,0,36.5999
1.12693,6,1,0,29.8835
1.12693,8,1,0,60.8681
1.12714,8,7,0,17.9508
1.12721,8,6,0,69.6432
1.12729,6,5,0,19.0219
1.12736,2,4,0,32.337
1.12736,8,5,0,23.2034
1.1275,6,3,0,9.19563
1.1275,8,4,0,22.0565
1.12764,2,3,0,36.6764
1.12764,8,3,0,60.8795
1.12771,6,2,0,26.2419
1.12779,8,2,0,67.0649
1.12793,4,1,0,24.0199
1.12793,2,1,0,36.6175
1.12793,6,1,0,29.9132
1.12793,8,1,0,60.9489
1.12814,8,7,0,17.7035
1.12821,8,6,0,69.6778
1.12829,6,5,0,18.7678
1.12836,8,5,0,22.3346
1.1285,6,3,0,8.93519
1.1285,8,4,0,22.0336
1.12864,8,3,0,60.9331
1.12871,6,2,0,26.1609
1.12879,2,3,0,36.3817
1.12879,8,2,0,67.0688
1.12893,4,1,0,24.0289
1.12893,6,1,0,29.5975
1.12893,2,1,0,36.5874
1.12893,8,1,0,60.9589
1.12914,8,7,0,18.7939
1.12921,8,6,0,69.2957
1.12936,8,5,0,26.2716
1.1295,8,4,0,25.1048
1.12964,8,3,0,61.0241
1.12979,8,2,0,67.4602
1.12993,4,1,0,34.2153
1.12993,6,5,0,21.7446
1.12993,6,2,0,26.9142
1.12993,8,1,0,61.7991
1.13014,8,7,0,19.5725
1.13021,8,6,0,69.5605
1.13029,8,5,0,26.9827
1.13043,8,4,0,25.5078
1.13057,8,3,0,61.0461
1.13071,8,2,0,67.3356
1.13086,8,1,0,61.9729
1.13093,4,1,0,33.784
1.13093,6,5,0,23.7606
1.13093,6,1,0,32.3602
1.13114,8,7,0,19.4616
1.13121,8,6,0,69.6263
1.13136,8,5,0,27.0242
1.1315,8,4,0,25.4921
1.13164,8,3,0,61.0677
1.13179,8,2,0,67.3511
1.13193,4,1,0,33.6717
1.13193,6,5,0,23.8664
1.13193,6,1,0,32.3883
1.13193,8,1,0,61.9682
1.13293,4,1,0,34.2236
1.13293,6,5,0,19.1846
1.13293,6,1,0,18.8678
1.13293,8,5,0,29.5696
1.13393,2,3,0,35.1101
1.13393,4,1,0,33.1151
1.13393,6,5,0,18.6804
1.13393,6,1,0,18.2027
1.13393,8,5,0,24.169
1.13429,6,5,0,19.967
1.1345,6,3,0,10.4512
1.13471,6,2,0,25.7943
1.13493,4,1,0,24.1894
1.13493,8,7,0,21.2759
1.13493,6,1,0,30.4451
1.13529,6,5,0,19.977
1.1355,6,3,0,10.4484
1.13571,6,2,0,25.8563
1.13593,4,1,0,24.2798
1.13593,8,7,0,21.2193
1.13593,6,1,0,30.3664
1.13629,6,5,0,19.9629
1.1365,6,3,0,10.4584
1.13671,6,2,0,25.8196
1.13693,4,1,0,24.2505
1.13693,8,7,0,21.2013
1.13693,6,1,0,30.317
1.13714,8,7,0,19.3309
1.13721,8,6,0,69.684
1.13729,6,5,0,19.6534
1.13736,8,5,0,27.4951
1.1375,4,1,0,25.1199
1.1375,6,3,0,9.86554
1.1375,8,4,0,23.8376
1.13764,8,3,0,62.8016
1.13771,6,2,0,32.8017
1.13779,8,2,0,67.5311
1.13793,6,1,0,30.6142
1.13793,8,1,0,64.572
1.13814,8,7,0,19.7367
1.13821,8,6,0,69.6914
1.13829,6,5,0,19.7876
1.13836,8,5,0,28.0276
1.1385,6,3,0,10.2099
1.1385,8,4,0,24.1478
1.13864,8,3,0,62.8027
1.13871,6,2,0,32.6594
1.13879,8,2,0,67.5044
1.13893,6,1,0,30.5664
1.13893,8,1,0,64.6775
1.13914,8,7,0,19.7788
1.13921,8,6,0,69.7708
1.13929,6,5,0,19.7284
1.13936,8,5,0,28.0259
1.1395,6,3,0,10.149
1.1395,8,4,0,24.1171
1.13964,8,3,0,62.7769
1.13971,6,2,0,32.6989
1.13979,8,2,0,67.5632
1.13993,6,1,0,30.4729
1.13993,8,1,0,64.6169
1.14014,8,7,0,18.3956
1.14021,8,6,0,69.4637
1.14029,8,5,0,26.8572
1.14043,8,4,0,25.6237
1.14057,8,3,0,62.7284
1.14071,8,2,0,67.7625
1.14086,8,1,0,64.3717
1.14093,6,5,0,22.2156
1.14093,6,2,0,32.5288
1.14114,8,7,0,19.8821
1.14121,8,6,0,69.8406
1.14136,8,5,0,27.4912
1.1415,8,4,0,25.8784
1.14164,8,3,0,62.7546
1.14179,8,2,0,67.677
1.14186,6,5,0,24.7436
1.14186,6,1,0,31.608
1.14186,6,2,0,28.9782
1.14193,8,1,0,65.3281
1.14214,8,7,0,19.8621
1.14221,8,6,0,69.7213
1.14236,8,5,0,27.6398
1.1425,8,4,0,25.9965
1.14264,8,3,0,62.7331
1.14279,8,2,0,67.8465
1.14293,6,5,0,24.6122
1.14293,6,1,0,32.886
1.14293,8,1,0,64.9757
1.14393,6,5,0,20.0608
1.14393,8,5,0,29.6666
1.14493,6,5,0,20.0876
1.14493,8,5,0,29.5882
1.14529,6,5,0,20.7324
1.1455,6,3,0,10.7182
1.14571,6,2,0,31.7069
1.14586,6,1,0,30.8017
1.14593,8,7,0,14.2249
1.14593,8,5,0,29.9763
1.14629,6,5,0,20.4031
1.1465,6,3,0,10.6424
1.14671,6,2,0,31.7477
1.14693,8,7,0,21.7699
1.14693,8,5,0,30.0431
1.14693,6,1,0,29.7783
1.14729,6,5,0,20.5599
1.1475,6,3,0,10.6341
1.14771,6,2,0,31.7231
1.14793,8,7,0,21.7017
1.14793,8,5,0,30.1499
1.14793,6,1,0,29.7206
1.14814,8,7,0,20.3769
1.14821,8,6,0,69.7185
1.14829,6,5,0,20.3398
1.14836,8,5,0,28.1744
1.1485,6,3,0,10.2218
1.1485,8,4,0,23.9838
1.14864,8,3,0,62.7334
1.14871,6,2,0,32.4422
1.14879,8,2,0,67.5354
1.14893,6,1,0,30.3153
1.14893,8,1,0,64.8337
1.14914,8,7,0,20.3315
1.14921,8,6,0,69.7479
1.14929,6,5,0,20.3653
1.14936,8,5,0,28.161
1.1495,6,3,0,10.3558
1.1495,8,4,0,23.8926
1.14964,8,3,0,62.7981
1.14971,6,2,0,32.4531
1.14979,8,2,0,67.5329
1.14993,6,1,0,30.3788
1.14993,8,1,0,64.8446
1.15014,8,7,0,20.2705
1.15021,8,6,0,69.8223
1.15029,6,5,0,20.3545
1.15029,8,5,0,28.2094
1.15043,8,4,0,23.8968
1.1505,6,3,0,10.4167
1.15057,8,3,0,62.8204
1.15071,6,2,0,32.7081
1.15071,8,2,0,67.4589
1.15086,8,1,0,64.9564
1.15093,6,1,0,30.3298
1.15114,8,7,0,20.2512
1.15121,8,6,0,69.7513
1.15136,8,5,0,27.5129
1.1515,8,4,0,25.6914
1.15164,8,3,0,62.8333
1.15179,8,2,0,67.5275
1.15193,6,5,0,25.406
1.15193,6,1,0,31.7642
1.15193,6,2,0,28.739
1.15193,8,1,0,65.1475
1.15214,8,7,0,20.1205
1.15221,8,6,0,69.763
1.15236,8,5,0,27.4497
1.1525,8,4,0,25.6962
1.15264,8,3,0,62.8714
1.15279,8,2,0,67.5941
1.15293,6,5,0,25.5718
1.15293,6,1,0,32.7114
1.15293,8,1,0,65.3101
1.15393,6,5,0,25.9089
1.15393,6,1,0,32.9919
1.15393,8,4,0,23.1155
1.15493,6,5,0,25.5397
1.15493,6,1,0,32.7091
1.15493,8,5,0,28.9038
1.15593,6,5,0,25.2035
1.15593,6,1,0,32.1048
1.15593,8,5,0,28.8087
1.15593,8,4,0,24.7013
1.15629,6,5,0,20.0777
1.1565,6,3,0,10.8923
1.15671,6,2,0,31.8984
1.15686,6,1,0,29.6725
1.15693,8,7,0,22.6945
1.15693,8,5,0,31.0547
1.15729,6,5,0,20.0386
1.1575,6,3,0,10.8478
1.15771,6,2,0,31.9379
1.15793,8,7,0,22.1355
1.15793,8,5,0,31.1312
1.15793,6,1,0,29.7373
1.15829,6,5,0,18.9952
1.15829,8,7,0,19.9595
1.1585,6,3,0,8.64218
1.1585,8,6,0,69.7643
1.15871,6,2,0,30.0237
1.15871,8,5,0,26.4307
1.15893,6,1,0,31.112
1.15893,8,4,0,25.3783
1.15929,6,5,0,18.8597
1.15929,8,7,0,19.9163
1.1595,6,3,0,8.69711
1.1595,8,6,0,69.7872
1.15971,6,2,0,29.8948
1.15971,8,5,0,26.4319
1.15986,8,4,0,25.4156
1.15993,6,1,0,31.27
1.16029,6,5,0,18.8759
1.16029,8,7,0,19.88
1.1605,6,3,0,8.55646
1.1605,8,6,0,69.8286
1.16071,6,2,0,29.9511
1.16071,8,5,0,26.4359
1.16093,6,1,0,31.1375
1.16093,8,4,0,25.4878
1.16129,8,7,0,21.8796
1.1615,8,6,0,69.7156
1.16171,8,5,0,27.8724
1.16193,6,1,0,32.8167
1.16193,8,4,0,26.0354
1.16229,8,7,0,20.5959
1.1625,8,6,0,69.6923
1.16271,8,5,0,27.6674
1.16293,6,5,0,25.4781
1.16293,6,1,0,32.4961
1.16293,8,4,0,25.875
1.16393,6,5,0,25.1891
1.16393,6,1,0,32.199
1.16393,8,5,0,29.2446
1.16493,6,5,0,25.6881
1.16493,6,1,0,32.9177
1.16493,8,5,0,29.9918
1.16493,8,4,0,23.3567
1.16593,6,5,0,25.7231
1.16593,6,3,0,2.65432
1.16593,6,1,0,32.3132
1.16593,8,7,0,-2.06613
1.16593,8,5,0,29.6146
1.16593,8,4,0,24.4028
1.16629,6,5,0,20.8185
1.1665,6,3,0,10.6681
1.16671,6,2,0,31.2333
1.16693,8,5,0,28.7693
1.16693,8,4,0,24.759
1.16693,6,1,0,30.2003
1.16729,6,5,0,20.5238
1.1675,6,3,0,10.4333
1.16771,6,2,0,31.0895
1.16793,8,7,0,10.7594
1.16793,8,5,0,28.1122
1.16793,8,4,0,25.1611
1.16793,6,1,0,30.3289
1.16829,6,5,0,19.1128
1.16829,8,7,0,19.5386
1.1685,6,3,0,8.44854
1.1685,8,6,0,69.7132
1.16871,6,2,0,29.9188
1.16871,8,5,0,26.408
1.16893,6,1,0,31.3479
1.16893,8,4,0,25.5898
1.16929,6,5,0,19.1477
1.16929,8,7,0,19.511
1.1695,6,3,0,8.45966
1.1695,8,6,0,69.6819
1.16971,6,2,0,30.0047
1.16971,8,5,0,26.4955
1.16993,6,1,0,31.3662
1.16993,8,4,0,25.6028
1.17029,6,5,0,20.3613
