time(s),cellId,rnti,lcid,packetSize,delay(s)
1.09524,8,7,3,1283,0.00224286
1.09531,8,6,3,8057,0.00231428
1.09539,2,5,3,22335,0.00238571
1.0956,2,4,3,17080,0.0026
1.0956,6,4,3,24176,0.0026
1.0956,8,4,3,5604,0.0026
1.09574,6,3,3,638,0.00274285
1.09574,8,3,3,16115,0.00274285
1.09589,2,2,3,16115,0.00288571
1.09589,6,2,3,5604,0.00288571
1.09589,8,2,3,16115,0.00288571
1.09603,4,1,3,16819,0.00302856
1.09603,2,1,3,14890,0.00302856
1.09603,8,1,3,16115,0.00302856
1.09631,8,6,3,8057,0.00231428
1.09639,2,5,3,22335,0.00238571
1.0966,2,4,3,17080,0.0026
1.0966,8,4,3,5604,0.0026
1.09674,2,3,3,4320,0.00274285
1.09674,8,3,3,16115,0.00274285
1.09689,2,2,3,16115,0.00288571
1.09689,8,2,3,16115,0.00288571
1.09703,6,5,3,10511,0.00802856
1.09703,6,2,3,9634,0.00802856
1.09703,4,1,3,16819,0.00302856
1.09703,8,1,3,16115,0.00302856
1.09724,8,7,3,1283,0.00224286
1.09731,8,6,3,8057,0.00231428
1.0976,2,4,3,17080,0.0026
1.0976,8,4,3,5604,0.0026
1.09774,2,3,3,7005,0.00274285
1.09774,8,3,3,16115,0.00274285
1.09789,2,2,3,16115,0.00288571
1.09789,8,2,3,16115,0.00288571
1.09803,4,1,3,34163,0.00802856
1.09803,6,5,3,10511,0.00802856
1.09803,6,1,3,16115,0.00802856
1.09803,6,2,3,9634,0.00802856
1.09803,8,1,3,16115,0.00302856
1.09824,8,7,3,1283,0.00224286
1.09831,8,6,3,8057,0.00231428
1.09839,2,5,3,22335,0.00238571
1.0986,4,2,3,21022,0.0026
1.0986,2,4,3,17080,0.0026
1.09874,2,3,3,14890,0.00274285
1.09874,8,3,3,16115,0.00274285
1.09889,2,2,3,16115,0.00288571
1.09889,8,2,3,16115,0.00288571
1.09903,6,5,3,11824,0.00802856
1.09903,6,1,3,16115,0.00802856
1.09903,6,2,3,9634,0.00802856
1.09903,4,1,3,16819,0.00302856
1.09903,2,1,3,14890,0.00302856
1.09903,8,1,3,16115,0.00302856
1.09931,8,6,3,8057,0.00231428
1.0996,4,2,3,28907,0.0026
1.0996,8,4,3,5604,0.0026
1.09974,8,3,3,16115,0.00274285
1.09989,8,2,3,16115,0.00288571
1.10003,2,5,3,22335,0.00802856
1.10003,6,5,3,8409,0.00802856
1.10003,6,1,3,14890,0.00802856
1.10003,4,1,3,16819,0.00302856
1.10003,8,1,3,16115,0.00302856
1.10103,2,3,3,16115,0.00802856
1.10103,4,2,3,28907,0.00802856
1.10103,6,5,3,10511,0.00802856
1.10103,6,1,3,14890,0.00802856
1.10103,8,5,3,7882,0.00802856
1.10139,6,5,3,3851,0.00238571
1.1016,6,4,3,24176,0.0026
1.10174,6,3,3,638,0.00274285
1.10189,6,2,3,7005,0.00288571
1.10196,2,1,3,16115,0.00795714
1.10196,8,7,3,4815,0.00795714
1.10196,8,5,3,9634,0.00795714
1.10203,4,2,3,28907,0.00802856
1.10203,6,1,3,9634,0.00302856
1.1026,4,2,3,21022,0.0026
1.1026,6,4,3,24176,0.0026
1.10274,6,3,3,638,0.00274285
1.10303,2,1,3,16115,0.00802856
1.10303,2,5,3,22335,0.00802856
1.10303,8,5,3,7882,0.00802856
1.10303,4,1,3,16819,0.00302856
1.10303,6,1,3,9634,0.00302856
1.10339,2,5,3,19709,0.00238571
1.10353,4,2,3,17520,0.00252857
1.10353,6,4,3,16115,0.00252857
1.1036,2,4,3,17080,0.0026
1.10367,6,3,3,638,0.00267142
1.10374,2,3,3,14890,0.00274285
1.10381,6,2,3,5604,0.00281428
1.10389,2,2,3,16115,0.00288571
1.10396,4,1,3,7706,0.00295714
1.10403,8,5,3,7882,0.00802856
1.10403,8,4,3,9634,0.00802856
1.10403,2,1,3,14890,0.00302856
1.10439,2,5,3,22335,0.00238571
1.1046,4,2,3,21022,0.0026
1.1046,2,4,3,17080,0.0026
1.1046,6,4,3,24176,0.0026
1.10474,2,3,3,14890,0.00274285
1.10474,6,3,3,638,0.00274285
1.10489,2,2,3,16115,0.00288571
1.10489,6,2,3,5604,0.00288571
1.10503,8,7,3,3939,0.00802856
1.10503,8,5,3,7882,0.00802856
1.10503,4,1,3,16819,0.00302856
1.10503,2,1,3,14890,0.00302856
1.10524,8,7,3,1283,0.00224286
1.10531,8,6,3,8057,0.00231428
1.1056,2,4,3,17080,0.0026
1.1056,6,4,3,24176,0.0026
1.1056,8,4,3,5604,0.0026
1.10574,2,3,3,14890,0.00274285
1.10574,6,3,3,638,0.00274285
1.10574,8,3,3,16115,0.00274285
1.10589,2,2,3,16115,0.00288571
1.10589,6,2,3,5604,0.00288571
1.10589,8,2,3,16115,0.00288571
1.10603,4,1,3,16819,0.00302856
1.10603,2,1,3,14890,0.00302856
1.10603,8,1,3,16115,0.00302856
1.10624,8,7,3,1283,0.00224286
1.10631,8,6,3,8057,0.00231428
1.1066,2,4,3,17080,0.0026
1.1066,6,4,3,24176,0.0026
1.1066,8,4,3,5604,0.0026
1.10674,6,3,3,638,0.00274285
1.10674,8,3,3,16115,0.00274285
1.10689,2,2,3,16115,0.00288571
1.10689,6,2,3,5604,0.00288571
1.10689,8,2,3,16115,0.00288571
1.10703,4,1,3,16819,0.00302856
1.10703,2,1,3,14890,0.00302856
1.10703,8,1,3,16115,0.00302856
1.10731,8,6,3,8057,0.00231428
1.1076,2,4,3,17080,0.0026
1.1076,8,4,3,5604,0.0026
1.10774,8,3,3,16115,0.00274285
1.10789,2,2,3,16115,0.00288571
1.10789,8,2,3,16115,0.00288571
1.10803,6,5,3,10511,0.00802856
1.10803,6,2,3,9634,0.00802856
1.10803,4,1,3,16819,0.00302856
1.10803,8,1,3,16115,0.00302856
1.10831,8,6,3,8057,0.00231428
1.10839,2,5,3,10114,0.00238571
1.1086,2,4,3,17080,0.0026
1.1086,8,4,3,5604,0.0026
1.10874,8,3,3,16115,0.00274285
1.10889,2,2,3,16115,0.00288571
1.10889,8,2,3,16115,0.00288571
1.10903,6,5,3,11824,0.00802856
1.10903,6,1,3,14890,0.00802856
1.10903,4,1,3,16819,0.00302856
1.10903,8,1,3,16115,0.00302856
1.10931,8,6,3,8057,0.00231428
1.10939,2,4,3,17080,0.00238571
1.1096,4,2,3,21022,0.0026
1.1096,2,3,3,22335,0.0026
1.10974,8,3,3,16115,0.00274285
1.10981,2,2,3,24176,0.00281428
1.10989,8,2,3,16115,0.00288571
1.11003,6,5,3,10511,0.00802856
1.11003,6,1,3,16115,0.00802856
1.11003,4,1,3,16819,0.00302856
1.11003,2,1,3,22335,0.00302856
1.11003,8,1,3,16115,0.00302856
1.11096,4,2,3,28907,0.00795714
1.11103,2,5,3,24176,0.00802856
1.11103,6,5,3,11824,0.00802856
1.11103,6,1,3,16115,0.00802856
1.11103,8,5,3,7005,0.00802856
1.11203,2,3,3,16115,0.00802856
1.11203,2,5,3,24176,0.00802856
1.11203,4,2,3,28907,0.00802856
1.11203,6,5,3,10511,0.00802856
1.11203,6,1,3,16115,0.00802856
1.11203,8,5,3,7882,0.00802856
1.11239,6,5,3,3851,0.00238571
1.1126,6,4,3,24176,0.0026
1.11274,6,3,3,638,0.00274285
1.11289,6,2,3,7005,0.00288571
1.11303,2,3,3,16115,0.00802856
1.11303,2,1,3,16115,0.00802856
1.11303,2,5,3,24176,0.00802856
1.11303,4,2,3,34163,0.00802856
1.11303,8,7,3,4815,0.00802856
1.11303,8,5,3,7882,0.00802856
1.11303,6,1,3,9634,0.00302856
1.1136,6,4,3,24176,0.0026
1.11374,6,3,3,638,0.00274285
1.11403,2,3,3,16115,0.00802856
1.11403,2,1,3,16115,0.00802856
1.11403,4,2,3,28907,0.00802856
1.11403,8,7,3,4815,0.00802856
1.11403,8,5,3,11387,0.00802856
1.11403,6,1,3,9634,0.00302856
1.11439,2,4,3,17080,0.00238571
1.1146,4,2,3,21022,0.0026
1.1146,2,3,3,22335,0.0026
1.1146,6,4,3,24176,0.0026
1.11474,6,3,3,638,0.00274285
1.11481,2,2,3,24176,0.00281428
1.11503,8,7,3,4815,0.00802856
1.11503,8,5,3,9634,0.00802856
1.11503,8,4,3,7882,0.00802856
1.11503,4,1,3,16819,0.00302856
1.11503,2,1,3,22335,0.00302856
1.11524,8,7,3,1283,0.00224286
1.11531,8,6,3,8057,0.00231428
1.11539,2,4,3,17080,0.00238571
1.11546,8,5,3,5604,0.00245714
1.1156,4,2,3,23652,0.0026
1.1156,2,3,3,22335,0.0026
1.1156,6,4,3,24176,0.0026
1.1156,8,4,3,5604,0.0026
1.11574,6,3,3,638,0.00274285
1.11574,8,3,3,16115,0.00274285
1.11581,2,2,3,24176,0.00281428
1.11589,8,2,3,16115,0.00288571
1.11603,4,1,3,16819,0.00302856
1.11603,2,1,3,22335,0.00302856
1.11603,8,1,3,16115,0.00302856
1.11624,8,7,3,1283,0.00224286
1.11631,8,6,3,8057,0.00231428
1.11639,2,4,3,17080,0.00238571
1.1166,2,3,3,22335,0.0026
1.1166,6,4,3,24176,0.0026
1.1166,8,4,3,5604,0.0026
1.11674,6,3,3,638,0.00274285
1.11674,8,3,3,16115,0.00274285
1.11681,2,2,3,24176,0.00281428
1.11689,8,2,3,16115,0.00288571
1.11703,4,1,3,16819,0.00302856
1.11703,2,1,3,22335,0.00302856
1.11703,8,1,3,16115,0.00302856
1.11724,8,7,3,1283,0.00224286
1.11731,8,6,3,8057,0.00231428
1.11739,2,4,3,17080,0.00238571
1.1176,4,2,3,23652,0.0026
1.1176,6,4,3,24176,0.0026
1.1176,8,4,3,5604,0.0026
1.11774,6,3,3,638,0.00274285
1.11774,8,3,3,16115,0.00274285
1.11781,2,2,3,24176,0.00281428
1.11789,8,2,3,16115,0.00288571
1.11803,4,1,3,16819,0.00302856
1.11803,2,1,3,22335,0.00302856
1.11803,8,1,3,16115,0.00302856
1.11831,8,6,3,8057,0.00231428
1.11839,2,4,3,17080,0.00238571
1.1186,2,3,3,5255,0.0026
1.1186,8,4,3,5604,0.0026
1.11874,8,3,3,16115,0.00274285
1.11881,2,2,3,24176,0.00281428
1.11889,8,2,3,16115,0.00288571
1.11896,6,5,3,10511,0.00795714
1.11896,6,2,3,9634,0.00795714
1.11903,4,1,3,16819,0.00302856
1.11903,8,1,3,16115,0.00302856
1.11931,8,6,3,8057,0.00231428
1.11939,2,4,3,17080,0.00238571
1.1196,2,3,3,6480,0.0026
1.1196,8,4,3,5604,0.0026
1.11974,8,3,3,16115,0.00274285
1.11981,2,2,3,24176,0.00281428
1.11989,8,2,3,16115,0.00288571
1.12003,6,5,3,11824,0.00802856
1.12003,6,1,3,16115,0.00802856
1.12003,6,2,3,9634,0.00802856
1.12003,4,1,3,16819,0.00302856
1.12003,8,1,3,16115,0.00302856
1.12031,8,6,3,8056,0.00231428
1.12039,2,4,3,17080,0.00238571
1.1206,4,2,3,23652,0.0026
1.1206,2,3,3,19709,0.0026
1.1206,8,4,3,4320,0.0026
1.12074,8,3,3,16115,0.00274285
1.12081,2,2,3,24176,0.00281428
1.12089,8,2,3,16115,0.00288571
1.12103,6,5,3,11824,0.00802856
1.12103,6,1,3,16115,0.00802856
1.12103,6,2,3,9634,0.00802856
1.12103,4,1,3,16819,0.00302856
1.12103,2,1,3,22335,0.00302856
1.12103,8,1,3,16115,0.00302856
1.12139,2,4,3,17080,0.00238571
1.1216,2,3,3,22335,0.0026
1.12181,2,2,3,24176,0.00281428
1.12203,4,2,3,28907,0.00802856
1.12203,6,5,3,10511,0.00802856
1.12203,6,1,3,14890,0.00802856
1.12203,6,2,3,9634,0.00802856
1.12203,8,5,3,7882,0.00802856
1.12203,2,1,3,22335,0.00302856
1.1226,4,2,3,23652,0.0026
1.12296,8,5,3,9634,0.00795714
1.12303,2,3,3,24176,0.00802856
1.12303,6,5,3,10511,0.00802856
1.12303,6,1,3,16115,0.00802856
1.12303,6,2,3,9634,0.00802856
1.12303,4,1,3,16819,0.00302856
1.12339,6,5,3,3851,0.00238571
1.1236,6,4,3,24176,0.0026
1.12374,6,3,3,638,0.00274285
1.12389,6,2,3,7005,0.00288571
1.12403,2,1,3,24176,0.00802856
1.12403,4,2,3,28907,0.00802856
1.12403,8,7,3,4815,0.00802856
1.12403,8,5,3,9634,0.00802856
1.12403,6,1,3,9634,0.00302856
1.1246,6,4,3,20509,0.0026
1.12474,6,3,3,638,0.00274285
1.12503,2,1,3,24176,0.00802856
1.12503,4,2,3,28907,0.00802856
1.12503,8,7,3,4815,0.00802856
1.12503,8,5,3,7882,0.00802856
1.12503,6,1,3,9634,0.00302856
1.12524,4,2,3,3084,0.00224286
1.12539,2,4,3,17080,0.00238571
1.1256,2,3,3,22335,0.0026
1.1256,6,3,3,961,0.0026
1.12581,2,2,3,17941,0.00281428
1.12581,6,2,3,8409,0.00281428
1.12603,8,7,3,3502,0.00802856
1.12603,8,5,3,7882,0.00802856
1.12603,4,1,3,30833,0.00302856
1.12603,2,1,3,22335,0.00302856
1.12624,8,7,3,1283,0.00224286
1.12631,8,6,3,8057,0.00231428
1.12646,2,4,3,22775,0.00245714
1.12646,8,5,3,5604,0.00245714
1.1266,6,3,3,961,0.0026
1.1266,8,4,3,5604,0.0026
1.12674,2,3,3,29784,0.00274285
1.12674,8,3,3,16115,0.00274285
1.12681,6,2,3,8409,0.00281428
1.12689,8,2,3,16115,0.00288571
1.12703,4,1,3,33638,0.00302856
1.12703,2,1,3,29784,0.00302856
1.12703,8,1,3,16115,0.00302856
1.12724,8,7,3,1283,0.00224286
1.12731,8,6,3,8057,0.00231428
1.12746,2,4,3,19012,0.00245714
1.1276,6,3,3,961,0.0026
1.1276,8,4,3,5604,0.0026
1.12774,2,3,3,29784,0.00274285
1.12774,8,3,3,16115,0.00274285
1.12781,6,2,3,8409,0.00281428
1.12789,8,2,3,16115,0.00288571
1.12803,4,1,3,33638,0.00302856
1.12803,2,1,3,29784,0.00302856
1.12803,8,1,3,16115,0.00302856
1.12824,8,7,3,1283,0.00224286
1.12831,8,6,3,8057,0.00231428
1.1286,6,3,3,961,0.0026
1.1286,8,4,3,5604,0.0026
1.12874,8,3,3,16115,0.00274285
1.12881,6,2,3,10511,0.00281428
1.12889,8,2,3,16115,0.00288571
1.12903,4,1,3,33638,0.00302856
1.12903,2,1,3,12933,0.00302856
1.12903,8,1,3,16115,0.00302856
1.12931,8,6,3,8057,0.00231428
1.12946,8,5,3,7005,0.00245714
1.1296,8,4,3,5604,0.0026
1.12974,8,3,3,16115,0.00274285
1.12989,8,2,3,16115,0.00288571
1.13003,4,1,3,33638,0.00302856
1.13003,6,5,3,10511,0.00802856
1.13003,6,2,3,9634,0.00802856
1.13003,8,1,3,16115,0.00302856
1.13031,8,6,3,8057,0.00231428
1.13039,8,5,3,3502,0.00238571
1.13053,8,4,3,5604,0.00252857
1.13067,8,3,3,16115,0.00267142
1.13081,8,2,3,16115,0.00281428
1.13096,8,1,3,16115,0.00295714
1.13103,4,1,3,33638,0.00302856
1.13103,6,5,3,10511,0.00802856
1.13103,6,1,3,24176,0.00802856
1.13131,8,6,3,8057,0.00231428
1.13146,8,5,3,9634,0.00245714
1.1316,8,4,3,5604,0.0026
1.13174,8,3,3,16115,0.00274285
1.13189,8,2,3,16115,0.00288571
1.13203,4,1,3,33638,0.00302856
1.13203,6,5,3,10511,0.00802856
1.13203,6,1,3,24176,0.00802856
1.13203,8,1,3,16115,0.00302856
1.13303,4,1,3,33638,0.00302856
1.13303,6,5,3,6480,0.00802856
1.13303,6,1,3,22335,0.00802856
1.13303,8,5,3,13137,0.00802856
1.13403,2,3,3,78282,0.00802856
1.13403,4,1,3,33638,0.00302856
1.13403,6,5,3,8409,0.00802856
1.13403,6,1,3,22335,0.00802856
1.13403,8,5,3,7882,0.00802856
1.13439,6,5,3,5255,0.00238571
1.1346,6,3,3,961,0.0026
1.13481,6,2,3,10511,0.00281428
1.13503,4,1,3,33638,0.00302856
1.13503,8,7,3,4815,0.00802856
1.13503,6,1,3,14453,0.00302856
1.1356,6,3,3,961,0.0026
1.13603,4,1,3,33638,0.00302856
1.13603,8,7,3,4815,0.00802856
1.13603,6,1,3,14453,0.00302856
1.1366,6,3,3,961,0.0026
1.13703,4,1,3,33638,0.00302856
1.13703,8,7,3,4815,0.00802856
1.13724,8,7,3,1749,0.00224286
1.13731,8,6,3,8057,0.00231428
1.13746,8,5,3,9634,0.00245714
1.1376,4,1,3,14152,0.0026
1.1376,6,3,3,961,0.0026
1.1376,8,4,3,7005,0.0026
1.13774,8,3,3,16115,0.00274285
1.13781,6,2,3,14453,0.00281428
1.13789,8,2,3,16115,0.00288571
1.13803,8,1,3,16115,0.00302856
1.13824,8,7,3,1749,0.00224286
1.13831,8,6,3,8057,0.00231428
1.1386,6,3,3,961,0.0026
1.1386,8,4,3,7005,0.0026
1.13874,8,3,3,16115,0.00274285
1.13881,6,2,3,14453,0.00281428
1.13889,8,2,3,16115,0.00288571
1.13903,6,1,3,8409,0.00302856
1.13903,8,1,3,16115,0.00302856
1.13924,8,7,3,1749,0.00224286
1.13931,8,6,3,8057,0.00231428
1.1396,6,3,3,961,0.0026
1.1396,8,4,3,7005,0.0026
1.13974,8,3,3,16115,0.00274285
1.13981,6,2,3,14453,0.00281428
1.13989,8,2,3,16115,0.00288571
1.14003,6,1,3,8409,0.00302856
1.14003,8,1,3,16115,0.00302856
1.14031,8,6,3,8057,0.00231428
1.14053,8,4,3,7005,0.00252857
1.14067,8,3,3,16115,0.00267142
1.14081,8,2,3,16115,0.00281428
1.14096,8,1,3,16115,0.00295714
1.14103,6,5,3,10511,0.00802856
1.14103,6,2,3,14453,0.00802856
1.14131,8,6,3,8057,0.00231428
1.1416,8,4,3,7005,0.0026
1.14174,8,3,3,16115,0.00274285
1.14189,8,2,3,16115,0.00288571
1.14196,6,5,3,11824,0.00795714
1.14196,6,1,3,24176,0.00795714
1.14196,6,2,3,14453,0.00795714
1.14203,8,1,3,16115,0.00302856
1.14231,8,6,3,8057,0.00231428
1.1426,8,4,3,7005,0.0026
1.14274,8,3,3,16115,0.00274285
1.14289,8,2,3,16115,0.00288571
1.14303,6,5,3,11824,0.00802856
1.14303,6,1,3,24176,0.00802856
1.14303,8,1,3,16115,0.00302856
1.14403,6,5,3,8409,0.00802856
1.14403,8,5,3,16115,0.00802856
1.14503,6,5,3,8409,0.00802856
1.14503,8,5,3,13137,0.00802856
1.14539,6,5,3,6480,0.00238571
1.1456,6,3,3,961,0.0026
1.14581,6,2,3,17080,0.00281428
1.14596,6,1,3,11387,0.00295714
1.14603,8,7,3,6568,0.00802856
1.14603,8,5,3,6568,0.00802856
1.1466,6,3,3,961,0.0026
1.14703,8,7,3,6568,0.00802856
1.14703,8,5,3,13137,0.00802856
1.1476,6,3,3,961,0.0026
1.14781,6,2,3,14453,0.00281428
1.14803,8,7,3,6568,0.00802856
1.14803,8,5,3,13137,0.00802856
1.14824,8,7,3,1749,0.00224286
1.14831,8,6,3,8057,0.00231428
1.14846,8,5,3,9634,0.00245714
1.1486,6,3,3,961,0.0026
1.14874,8,3,3,16115,0.00274285
1.14881,6,2,3,14453,0.00281428
1.14889,8,2,3,16115,0.00288571
1.14903,8,1,3,16115,0.00302856
1.14924,8,7,3,1749,0.00224286
1.14931,8,6,3,8057,0.00231428
1.1496,6,3,3,961,0.0026
1.1496,8,4,3,7005,0.0026
1.14974,8,3,3,16115,0.00274285
1.14981,6,2,3,14453,0.00281428
1.14989,8,2,3,16115,0.00288571
1.15003,8,1,3,16115,0.00302856
1.15024,8,7,3,1749,0.00224286
1.15031,8,6,3,8057,0.00231428
1.1506,6,3,3,961,0.0026
1.15067,8,3,3,16115,0.00267142
1.15081,6,2,3,14453,0.00281428
1.15081,8,2,3,16115,0.00281428
1.15096,8,1,3,16115,0.00295714
1.15131,8,6,3,8057,0.00231428
1.1516,8,4,3,7005,0.0026
1.15174,8,3,3,16115,0.00274285
1.15189,8,2,3,16115,0.00288571
1.15203,6,5,3,10511,0.00802856
1.15203,6,1,3,17080,0.00802856
1.15203,6,2,3,19709,0.00802856
1.15203,8,1,3,16115,0.00302856
1.15231,8,6,3,8057,0.00231428
1.1526,8,4,3,7005,0.0026
1.15274,8,3,3,14522,0.00274285
1.15289,8,2,3,11459,0.00288571
1.15303,6,5,3,10511,0.00802856
1.15303,6,1,3,19709,0.00802856
1.15303,8,1,3,9927,0.00302856
1.15403,6,5,3,11824,0.00802856
1.15403,6,1,3,24176,0.00802856
1.15403,8,4,3,7005,0.00802856
1.15503,6,5,3,10511,0.00802856
1.15503,6,1,3,24176,0.00802856
1.15503,8,5,3,16115,0.00802856
1.15603,6,5,3,10511,0.00802856
1.15603,6,1,3,24176,0.00802856
1.15603,8,5,3,8057,0.00802856
1.15603,8,4,3,7005,0.00802856
1.15639,6,5,3,6480,0.00238571
1.1566,6,3,3,961,0.0026
1.15681,6,2,3,17080,0.00281428
1.15703,8,7,3,2802,0.00802856
1.15703,8,5,3,16115,0.00802856
1.1576,6,3,3,961,0.0026
1.15781,6,2,3,14453,0.00281428
1.15803,8,7,3,4815,0.00802856
1.15803,8,5,3,14890,0.00802856
1.15839,8,7,3,6480,0.00238571
1.1586,6,3,3,961,0.0026
1.1586,8,6,3,24176,0.0026
1.15881,6,2,3,14453,0.00281428
1.15903,8,4,3,10511,0.00302856
1.15939,8,7,3,6480,0.00238571
1.1596,6,3,3,961,0.0026
1.1596,8,6,3,24176,0.0026
1.15981,6,2,3,14453,0.00281428
1.1606,8,6,3,24176,0.0026
1.16081,6,2,3,14453,0.00281428
1.16139,8,7,3,6480,0.00238571
1.1616,8,6,3,24176,0.0026
1.16203,6,1,3,11387,0.00802856
1.1626,8,6,3,24176,0.0026
1.16303,6,5,3,11824,0.00802856
1.16303,6,1,3,22335,0.00802856
1.16403,6,5,3,14453,0.00802856
1.16403,6,1,3,24176,0.00802856
1.16403,8,5,3,14453,0.00802856
1.16503,6,5,3,14453,0.00802856
1.16503,6,1,3,24176,0.00802856
1.16503,8,5,3,14453,0.00802856
1.16503,8,4,3,11387,0.00802856
1.16603,6,5,3,14453,0.00802856
1.16603,6,3,3,961,0.00802856
1.16603,6,1,3,24176,0.00802856
1.16603,8,5,3,24176,0.00802856
1.16603,8,4,3,17080,0.00802856
1.16639,6,5,3,5255,0.00238571
1.1666,6,3,3,697,0.0026
1.16681,6,2,3,14453,0.00281428
1.16703,8,5,3,24176,0.00802856
1.16703,8,4,3,17080,0.00802856
1.16703,6,1,3,17080,0.00302856
1.16739,6,5,3,5255,0.00238571
1.1676,6,3,3,697,0.0026
1.16781,6,2,3,14453,0.00281428
1.16803,8,5,3,22335,0.00802856
