time(s),cellId,rnti,lcid,packetSize,delay(s)
1.16803,8,4,3,17080,0.00802856
1.1686,6,3,3,697,0.0026
1.1686,8,6,3,24176,0.0026
1.16881,6,2,3,14453,0.00281428
1.16903,8,4,3,10511,0.00302856
1.1696,6,3,3,697,0.0026
1.1696,8,6,3,24176,0.0026
1.16981,6,2,3,14453,0.00281428
1.17003,8,4,3,10511,0.00302856
1.1706,6,3,3,697,0.0026
1.17081,6,2,3,14453,0.00281428
1.17103,8,7,3,6480,0.0130286
1.17139,8,7,3,697,0.00238571
1.1716,6,3,3,697,0.0026
1.1716,8,6,3,24176,0.0026
1.17181,6,2,3,14453,0.00281428
1.17203,8,4,3,10511,0.00302856
1.17296,8,7,3,17080,0.0129571
1.17303,6,1,3,24176,0.00802856
1.17403,6,5,3,14453,0.00802856
1.17403,6,1,3,24176,0.00802856
1.17403,8,7,3,6480,0.00802856
1.17403,8,5,3,14453,0.00802856
1.17503,6,5,3,11824,0.00802856
1.17503,6,1,3,24176,0.00802856
1.17503,8,7,3,6480,0.00802856
1.17503,8,5,3,24176,0.00802856
1.17539,8,7,3,5255,0.00238571
1.1756,8,6,3,24176,0.0026
1.17581,8,5,3,11824,0.00281428
1.17603,6,5,3,14453,0.00802856
1.17603,6,1,3,24176,0.00802856
1.17603,8,4,3,10511,0.00302856
1.17703,6,5,3,11824,0.00802856
1.17703,6,1,3,22335,0.00802856
1.17703,8,5,3,19709,0.00802856
1.17739,6,5,3,5255,0.00238571
1.1776,6,3,3,697,0.0026
1.1776,8,6,3,24176,0.0026
1.17781,6,2,3,14453,0.00281428
1.17781,8,5,3,11824,0.00281428
1.17803,6,1,3,17080,0.00302856
1.17803,8,4,3,10511,0.00302856
1.17839,6,5,3,5255,0.00238571
1.1786,6,3,3,697,0.0026
1.1786,8,6,3,24176,0.0026
1.17881,8,5,3,11824,0.00281428
1.17889,6,2,3,19269,0.00288571
1.17903,8,4,3,10511,0.00302856
1.1796,8,6,3,24176,0.0026
1.17974,6,3,3,932,0.00274285
1.18003,6,2,3,19269,0.00302856
1.18003,8,4,3,10511,0.00302856
1.18039,8,7,3,2626,0.00238571
1.1806,8,6,3,24176,0.0026
1.18074,6,3,3,932,0.00274285
1.18103,6,2,3,19269,0.00302856
1.18103,8,4,3,10511,0.00302856
1.1816,8,6,3,24176,0.0026
1.18174,6,3,3,932,0.00274285
1.18181,8,5,3,14453,0.00281428
1.18196,8,4,3,7005,0.00295714
1.18203,6,2,3,19269,0.00302856
1.18274,6,3,3,932,0.00274285
1.18303,8,7,3,5255,0.00802856
1.18303,6,2,3,19269,0.00302856
1.18396,6,1,3,8796,0.00795714
1.18403,8,7,3,10511,0.00802856
1.18503,6,5,3,14014,0.00802856
1.18503,8,7,3,8409,0.00802856
1.18503,8,5,3,19709,0.00802856
1.18603,6,5,3,15767,0.00802856
1.18603,8,5,3,17080,0.00802856
1.18703,6,5,3,19269,0.00802856
1.18703,8,7,3,6480,0.00802856
1.18739,8,7,3,3851,0.00238571
1.1876,8,6,3,24176,0.0026
1.18781,8,5,3,14453,0.00281428
1.18803,6,5,3,15767,0.00802856
1.18803,8,4,3,10511,0.00302856
1.18846,6,5,3,8641,0.00245714
1.1886,8,6,3,24176,0.0026
1.18874,6,3,3,1283,0.00274285
1.18881,8,5,3,14453,0.00281428
1.18903,8,4,3,10511,0.00302856
1.18946,6,5,3,8641,0.00245714
1.1896,8,6,3,24176,0.0026
1.18974,6,3,3,1283,0.00274285
1.18981,8,5,3,14453,0.00281428
1.19003,8,4,3,10511,0.00302856
1.19039,8,7,3,3851,0.00238571
1.1906,8,6,3,24176,0.0026
1.19074,6,3,3,1283,0.00274285
1.19103,8,4,3,10511,0.00302856
1.19139,8,7,3,3851,0.00238571
1.1916,8,6,3,24176,0.0026
1.19174,6,3,3,1283,0.00274285
1.19203,8,4,3,10511,0.00302856
1.1926,8,6,3,24176,0.0026
1.19274,6,3,3,1283,0.00274285
1.19303,8,4,3,10511,0.00302856
1.19403,6,2,3,22775,0.00802856
1.19503,6,2,3,22775,0.00802856
1.19603,6,5,3,14014,0.00802856
1.19603,6,2,3,22775,0.00802856
1.19603,8,5,3,19709,0.00802856
1.19703,6,5,3,14014,0.00802856
1.19703,6,2,3,22775,0.00802856
1.19703,8,5,3,24176,0.00802856
1.19803,6,5,3,14014,0.00802856
1.19803,6,2,3,22775,0.00802856
1.19803,8,5,3,24176,0.00802856
1.19839,6,5,3,6480,0.00238571
1.19867,6,3,3,1283,0.00267142
1.19896,6,2,3,19269,0.00295714
1.19903,8,7,3,14453,0.0130286
1.19946,6,5,3,8641,0.00245714
1.19974,6,3,3,1283,0.00274285
1.20003,8,7,3,14453,0.0130286
1.2006,8,6,3,24176,0.0026
1.20074,6,3,3,1283,0.00274285
1.20081,8,5,3,14453,0.00281428
1.20103,8,4,3,10511,0.00302856
1.2016,8,6,3,24176,0.0026
1.20174,6,3,3,1283,0.00274285
1.20203,8,4,3,10511,0.00302856
1.20274,6,3,3,1283,0.00274285
1.20296,8,7,3,14453,0.0129571
1.20303,6,2,3,22775,0.00302856
1.20339,8,7,3,3851,0.00238571
1.2036,8,6,3,24176,0.0026
1.20374,6,3,3,1283,0.00274285
1.20403,8,4,3,10511,0.00302856
1.2046,8,6,3,24176,0.0026
1.20503,6,2,3,29784,0.00802856
1.20503,8,4,3,10511,0.00302856
1.20603,6,5,3,8641,0.00802856
1.20603,6,2,3,29784,0.00802856
1.20603,8,7,3,6480,0.00802856
1.20703,6,5,3,14014,0.00802856
1.20703,6,2,3,22775,0.00802856
1.20703,8,7,3,6480,0.00802856
1.20703,8,5,3,22335,0.00802856
1.20739,8,7,3,5255,0.00238571
1.2076,8,6,3,24176,0.0026
1.20781,8,5,3,14453,0.00281428
1.20803,6,5,3,14014,0.00802856
1.20803,8,4,3,10511,0.00302856
1.20903,6,5,3,11211,0.00802856
1.20903,6,2,3,22775,0.00802856
1.20903,8,5,3,19709,0.00802856
1.20946,6,5,3,8641,0.00245714
1.20974,6,3,3,1283,0.00274285
1.21003,8,7,3,17080,0.00802856
1.21003,8,5,3,19709,0.00802856
1.21003,6,2,3,19269,0.00302856
1.21039,8,7,3,5255,0.00238571
1.21046,6,5,3,8641,0.00245714
1.2106,8,6,3,24176,0.0026
1.21074,6,3,3,1283,0.00274285
1.21081,8,5,3,14453,0.00281428
1.21096,8,4,3,7005,0.00295714
1.2116,8,6,3,24176,0.0026
1.21174,6,3,3,1283,0.00274285
1.21181,8,5,3,14453,0.00281428
1.21203,8,4,3,10511,0.00302856
1.21239,8,7,3,961,0.00238571
1.2126,8,6,3,24176,0.0026
1.21303,6,3,3,1925,0.00302856
1.21303,8,4,3,10511,0.00302856
1.2136,8,6,3,24176,0.0026
1.21381,8,5,3,14453,0.00281428
1.21403,6,3,3,1925,0.00302856
1.21403,8,4,3,10511,0.00302856
1.2146,8,6,3,24176,0.0026
1.21503,6,3,3,1925,0.00302856
1.21503,8,4,3,10511,0.00302856
1.2156,8,6,3,24176,0.0026
1.21603,6,2,3,32234,0.00802856
1.21603,8,4,3,10511,0.00302856
1.21703,6,5,3,11211,0.00802856
1.21703,6,2,3,18660,0.00802856
1.21703,8,7,3,10511,0.00802856
1.21803,6,5,3,16819,0.00802856
1.21803,8,5,3,17080,0.00802856
1.21903,6,5,3,23652,0.00802856
1.21903,8,7,3,8409,0.00802856
1.22003,6,5,3,21022,0.00802856
1.22003,8,7,3,8409,0.00802856
1.22003,8,5,3,22335,0.00802856
1.2206,6,5,3,12964,0.0026
1.22096,8,5,3,19709,0.00795714
1.22103,6,3,3,1925,0.00302856
1.22139,8,7,3,5255,0.00238571
1.22153,6,5,3,10801,0.00252857
1.2216,8,6,3,24176,0.0026
1.22181,8,5,3,11824,0.00281428
1.22196,6,3,3,1925,0.00295714
1.22203,8,4,3,10511,0.00302856
1.2226,6,5,3,12964,0.0026
1.2226,8,6,3,24176,0.0026
1.22281,8,5,3,11824,0.00281428
1.22303,6,3,3,1925,0.00302856
1.22303,8,4,3,10511,0.00302856
1.2236,6,5,3,12964,0.0026
1.2236,8,6,3,24176,0.0026
1.22403,6,3,3,1925,0.00302856
1.22403,8,4,3,10511,0.00302856
1.2246,6,5,3,12964,0.0026
1.2246,8,6,3,24176,0.0026
1.22503,6,3,3,1925,0.00302856
1.22503,8,4,3,10511,0.00302856
1.22553,6,5,3,10801,0.00252857
1.22596,6,3,3,1925,0.00295714
1.22603,8,7,3,10511,0.0130286
1.22639,8,7,3,3851,0.00238571
1.22653,8,6,3,15524,0.00252857
1.2266,6,5,3,12964,0.0026
1.22703,6,3,3,1925,0.00302856
1.22703,8,4,3,14014,0.00302856
1.2276,6,5,3,12964,0.0026
1.22803,8,7,3,14453,0.00802856
1.22803,6,3,3,1925,0.00302856
1.2286,6,5,3,12964,0.0026
1.22903,8,7,3,14453,0.00802856
1.22903,8,5,3,24176,0.00802856
1.22903,6,3,3,1925,0.00302856
1.2296,6,5,3,12964,0.0026
1.23003,8,5,3,24176,0.00802856
1.23003,6,3,3,1925,0.00302856
1.23039,8,7,3,5255,0.00238571
1.23067,8,5,3,19269,0.00267142
1.23096,8,4,3,14014,0.00295714
1.23103,6,3,3,1925,0.00302856
1.2316,6,5,3,12964,0.0026
1.23203,8,5,3,19709,0.00802856
1.23203,6,3,3,1925,0.00302856
1.23246,8,7,3,7005,0.00245714
1.23274,8,5,3,19269,0.00274285
1.23303,6,3,3,1925,0.00302856
1.23303,8,4,3,14014,0.00302856
1.23374,8,5,3,19269,0.00274285
1.23403,6,3,3,1925,0.00302856
1.23403,8,4,3,14014,0.00302856
1.2346,6,5,3,12964,0.0026
1.23503,8,7,3,14453,0.0130286
1.23503,6,3,3,1925,0.00302856
1.23546,8,7,3,5138,0.00245714
1.23603,6,5,3,12964,0.00802856
1.23603,8,4,3,14014,0.00302856
1.23646,8,7,3,8641,0.00245714
1.23653,6,5,3,8758,0.00252857
1.23674,8,5,3,19269,0.00274285
1.23696,6,3,3,1925,0.00295714
1.23703,8,4,3,14014,0.00302856
1.23746,8,7,3,8641,0.00245714
1.23803,6,5,3,12964,0.00802856
1.23803,8,4,3,14014,0.00302856
1.23903,6,5,3,12964,0.00802856
1.23903,8,7,3,22775,0.00802856
1.23939,8,7,3,6480,0.00238571
1.2396,6,5,3,7706,0.0026
1.23967,8,5,3,19269,0.00267142
1.23996,8,4,3,14014,0.00295714
1.24003,6,3,3,1925,0.00302856
1.2406,6,5,3,12964,0.0026
1.24103,8,5,3,26278,0.00802856
1.24103,6,3,3,1925,0.00302856
1.24146,8,7,3,8641,0.00245714
1.24174,8,5,3,19269,0.00274285
1.24203,6,3,3,1925,0.00302856
1.24203,8,4,3,14014,0.00302856
1.2426,6,5,3,10511,0.0026
1.24303,8,5,3,32234,0.00802856
1.24303,6,3,3,1925,0.00302856
1.24346,8,7,3,8641,0.00245714
1.24374,8,5,3,19269,0.00274285
1.24403,6,3,3,1925,0.00302856
1.24403,8,4,3,14014,0.00302856
1.24474,8,5,3,19269,0.00274285
1.24503,6,3,3,1925,0.00302856
1.24503,8,4,3,14014,0.00302856
1.24546,8,7,3,8641,0.00245714
1.2456,6,5,3,12964,0.0026
1.24574,8,5,3,19269,0.00274285
1.24603,6,3,3,1925,0.00302856
1.24603,8,4,3,14014,0.00302856
1.24646,8,7,3,8641,0.00245714
1.24703,6,5,3,16819,0.00802856
1.24703,8,4,3,14014,0.00302856
1.2476,8,7,3,12964,0.0026
1.24803,6,3,3,1925,0.00302856
1.24803,8,4,3,21022,0.00302856
1.2486,8,7,3,12964,0.0026
1.24903,6,5,3,16819,0.00802856
1.24903,8,4,3,21022,0.00302856
1.25003,6,5,3,16819,0.00802856
1.25003,8,7,3,19269,0.00802856
1.2506,8,7,3,12964,0.0026
1.25103,6,3,3,1925,0.00302856
1.25103,8,4,3,21022,0.00302856
1.2516,6,5,3,12964,0.0026
1.25203,8,5,3,23869,0.00802856
1.25203,6,3,3,1925,0.00302856
1.25253,8,7,3,10801,0.00252857
1.25296,8,4,3,21022,0.00295714
1.25303,6,5,3,12964,0.00802856
1.2536,6,5,3,10511,0.0026
1.2536,8,7,3,12964,0.0026
1.25403,6,3,3,1925,0.00302856
1.25403,8,4,3,21022,0.00302856
1.2546,8,7,3,12964,0.0026
1.25503,6,3,3,1925,0.00302856
1.25503,8,4,3,21022,0.00302856
1.25603,6,5,3,12964,0.00802856
1.25603,8,4,3,21022,0.00302856
1.2566,6,5,3,10511,0.0026
1.2566,8,7,3,12964,0.0026
1.25703,6,3,3,1925,0.00302856
1.25703,8,4,3,21022,0.00302856
1.2576,8,7,3,12964,0.0026
1.25803,6,3,3,1925,0.00302856
1.25803,8,4,3,21022,0.00302856
1.2586,8,7,3,12964,0.0026
1.25903,6,3,3,1925,0.00302856
1.25903,8,4,3,21022,0.00302856
1.2596,8,7,3,12964,0.0026
1.26003,6,5,3,16819,0.00802856
1.26003,8,4,3,21022,0.00302856
1.2606,6,5,3,10511,0.0026
1.26103,8,7,3,28907,0.00802856
1.26103,6,3,3,1925,0.00302856
1.26196,8,4,3,7038,0.00295714
1.26203,6,3,3,1925,0.00302856
1.26303,6,5,3,12964,0.00802856
1.26303,8,7,3,25929,0.00302856
1.26396,6,5,3,16819,0.00795714
1.26403,8,7,3,25929,0.00302856
1.2646,6,5,3,10511,0.0026
1.26703,6,5,3,21022,0.00802856
1.26703,8,7,3,17285,0.00802856
1.26803,6,3,3,1925,0.00302856
1.26903,6,3,3,1925,0.00302856
1.27003,6,3,3,1925,0.00802856
1.27003,8,7,3,25929,0.00802856
1.27103,6,5,3,21022,0.00802856
1.27103,6,3,3,1925,0.00802856
1.27103,8,7,3,25929,0.00802856
1.2716,6,5,3,10511,0.0026
1.27203,8,7,3,21022,0.00302856
1.27203,6,3,3,1401,0.00302856
1.27303,6,5,3,12964,0.00802856
1.27303,8,7,3,25929,0.00802856
1.27403,6,5,3,16819,0.00802856
1.27403,8,7,3,25929,0.00802856
1.27446,6,5,3,6068,0.00245714
1.27503,8,7,3,21022,0.00302856
1.27503,6,3,3,1867,0.00302856
1.27603,6,3,3,2802,0.00302856
1.27703,8,7,3,21022,0.00302856
1.27803,6,3,3,2802,0.00302856
1.27803,8,7,3,21022,0.00302856
1.27896,6,3,3,2567,0.00295714
1.27903,8,7,3,25929,0.00302856
1.28003,6,3,3,2802,0.00302856
1.28103,6,3,3,2802,0.00302856
1.28103,8,7,3,25929,0.00802856
1.28203,6,3,3,3851,0.00802856
1.28203,8,7,3,21022,0.00302856
1.28296,8,7,3,19269,0.00295714
1.28303,6,3,3,2802,0.00302856
1.28403,6,3,3,3851,0.00302856
1.28403,8,7,3,21022,0.00302856
1.28503,6,3,3,3851,0.00302856
1.28503,8,7,3,25929,0.00802856
1.28603,6,3,3,3851,0.00302856
1.28603,8,7,3,21022,0.00302856
1.28703,6,3,3,3851,0.00302856
1.28703,8,7,3,25929,0.00302856
1.28803,6,3,3,3851,0.00302856
1.28803,8,7,3,25929,0.00302856
1.28903,6,3,3,3851,0.00302856
1.28903,8,7,3,25929,0.00302856
1.29003,6,3,3,3851,0.00302856
1.29003,8,7,3,25929,0.00302856
1.29103,6,3,3,3851,0.00302856
1.29203,6,3,3,3851,0.00302856
1.29303,6,3,3,3851,0.00302856
1.29403,6,3,3,3851,0.00302856
1.29503,6,3,3,3851,0.00302856
1.29603,6,3,3,3851,0.00302856
1.29603,8,7,3,23766,0.00802856
1.29703,6,3,3,3851,0.00302856
1.29703,8,7,3,25929,0.00802856
1.29803,6,3,3,3851,0.00302856
1.29803,8,7,3,25929,0.00802856
1.29903,6,3,3,3851,0.00302856
1.29903,8,7,3,25929,0.00802856
1.30003,6,3,3,3851,0.00302856
1.30003,8,7,3,25929,0.00802856
1.30096,8,7,3,19269,0.00295714
1.30103,6,3,3,3851,0.00302856
1.30196,6,3,3,3532,0.00295714
1.30203,8,7,3,25929,0.00302856
1.30303,6,3,3,3851,0.00302856
1.30303,8,7,3,21022,0.00302856
1.30403,6,3,3,3851,0.00302856
1.30403,8,7,3,21022,0.00302856
1.30503,6,3,3,3851,0.00302856
1.30503,8,7,3,21022,0.00302856
1.30596,6,3,3,3532,0.00295714
1.30603,8,7,3,21022,0.00302856
1.30703,6,3,3,3851,0.00302856
1.30803,6,3,3,3851,0.00302856
1.30903,6,3,3,3851,0.00302856
1.31003,6,3,3,3851,0.00302856
1.31103,6,3,3,3851,0.00302856
1.31203,6,3,3,3851,0.00302856
1.31203,8,7,3,13705,0.00802856
1.31303,6,3,3,3851,0.00302856
1.31403,6,3,3,6656,0.00302856
1.31503,6,3,3,6656,0.00302856
1.31603,6,3,3,6656,0.00302856
1.31696,6,3,3,6102,0.00295714
1.31803,6,3,3,3851,0.00302856
1.31903,6,3,3,6656,0.00302856
1.32103,6,3,3,6656,0.00302856
1.32203,6,3,3,6656,0.00302856
1.32303,6,3,3,6656,0.00302856
1.32403,6,3,3,6656,0.00302856
1.32503,6,3,3,6655,0.00802856
1.32603,6,3,3,6656,0.00302856
1.33103,6,3,3,6656,0.00302856
1.33203,6,3,3,6656,0.00802856
1.33303,6,3,3,6656,0.00802856
1.33403,6,3,3,6656,0.00802856
1.33503,6,3,3,6656,0.00802856
1.33603,6,3,3,6656,0.00302856
1.33703,6,3,3,6656,0.00302856
1.33803,6,3,3,6656,0.00302856
1.33903,6,3,3,6656,0.00302856
1.34003,6,3,3,6656,0.00302856
1.34103,6,3,3,6656,0.00302856
1.34203,6,3,3,6656,0.00302856
1.34303,6,3,3,6656,0.00302856
1.34396,6,3,3,6102,0.00295714
1.34503,6,3,3,6656,0.00302856
1.34603,6,3,3,6656,0.00302856
1.34703,6,3,3,6656,0.00302856
1.34803,6,3,3,6656,0.00302856
1.34903,6,3,3,6656,0.00302856
1.35003,6,3,3,6656,0.00302856
1.35103,6,3,3,6656,0.00302856
1.35203,6,3,3,6656,0.00302856
1.35303,6,3,3,6656,0.00302856
1.35403,6,3,3,6656,0.00302856
1.35503,6,3,3,6656,0.00302856
1.35603,6,3,3,6656,0.00302856
1.35703,6,3,3,6656,0.00302856
1.35803,6,3,3,6656,0.00302856
1.35896,6,3,3,6102,0.00295714
1.36003,6,3,3,6656,0.00302856
1.36103,6,3,3,6656,0.00302856
1.36203,6,3,3,6656,0.00302856
1.36303,6,3,3,6656,0.00302856
1.36403,6,3,3,6656,0.00302856
1.36503,6,3,3,6656,0.00302856
1.36603,6,3,3,6656,0.00302856
1.36703,6,3,3,6656,0.00302856
1.36803,6,3,3,6656,0.00302856
1.36903,6,3,3,6656,0.00302856
1.37003,6,3,3,6656,0.00302856
1.37103,6,3,3,6656,0.00302856
1.37203,6,3,3,6656,0.00302856
1.37303,6,3,3,6656,0.00302856
1.37403,6,3,3,6656,0.00302856
1.37503,6,3,3,6656,0.00302856
1.37603,6,3,3,6656,0.00302856
1.37703,6,3,3,6656,0.00302856
1.37803,6,3,3,6656,0.00302856
1.37903,6,3,3,6656,0.00302856
1.38003,6,3,3,6656,0.00302856
1.38103,6,3,3,6656,0.00302856
1.38196,6,3,3,6102,0.00295714
1.38303,6,3,3,6656,0.00302856
1.38403,6,3,3,6656,0.00302856
1.38503,6,3,3,6656,0.00302856
1.38596,6,3,3,6102,0.00295714
1.38703,6,3,3,6656,0.00302856
1.38803,6,3,3,6656,0.00302856
1.38903,6,3,3,6656,0.00302856
1.39003,6,3,3,6656,0.00302856
1.39103,6,3,3,6656,0.00302856
1.39203,6,3,3,6656,0.00302856
1.39303,6,3,3,6656,0.00302856
1.39403,6,3,3,6656,0.00302856
1.39503,6,3,3,6656,0.00302856
1.39603,6,3,3,6656,0.00302856
1.39696,6,3,3,6102,0.00295714
1.39803,6,3,3,6656,0.00302856
1.39903,6,3,3,6656,0.00302856
1.40003,6,3,3,6656,0.00302856
1.40103,6,3,3,6656,0.00302856
1.40203,6,3,3,6656,0.00302856
1.40303,6,3,3,6656,0.00302856
1.40403,6,3,3,6656,0.00302856
1.40503,6,3,3,6656,0.00302856
1.40603,6,3,3,6656,0.00302856
1.40703,6,3,3,6656,0.00302856
1.40803,6,3,3,6656,0.00302856
1.40903,6,3,3,6656,0.00302856
1.41003,6,3,3,6656,0.00302856
1.41103,6,3,3,6656,0.00302856
1.41203,6,3,3,6656,0.00302856
1.41303,6,3,3,6656,0.00302856
1.41403,6,3,3,6656,0.00302856
1.41503,6,3,3,6656,0.00302856
1.41603,6,3,3,6656,0.00302856
1.41703,6,3,3,6656,0.00302856
1.41803,6,3,3,6656,0.00302856
1.41903,6,3,3,6656,0.00302856
1.42003,6,3,3,6656,0.00302856
1.42103,6,3,3,6656,0.00302856
1.42203,6,3,3,6656,0.00302856
1.42303,6,3,3,6656,0.00302856
1.42396,6,3,3,6102,0.00295714
1.42503,6,3,3,6656,0.00302856
1.42603,6,3,3,6656,0.00302856
1.42703,6,3,3,6656,0.00302856
1.42803,6,3,3,6656,0.00302856
1.42903,6,3,3,6656,0.00302856
1.43003,6,3,3,6656,0.00302856
1.43103,6,3,3,6656,0.00302856
1.43203,6,3,3,6656,0.00302856
1.43303,6,3,3,6656,0.00302856
1.43403,6,3,3,6656,0.00302856
1.43503,6,3,3,6656,0.00302856
1.43603,6,3,3,6656,0.00302856
1.43703,6,3,3,6656,0.00302856
1.43803,6,3,3,6656,0.00302856
1.43896,6,3,3,6102,0.00295714
1.44003,6,3,3,6656,0.00302856
1.44103,6,3,3,6656,0.00302856
1.44203,6,3,3,6656,0.00302856
1.44303,6,3,3,6656,0.00302856
1.44403,6,3,3,6656,0.00302856
1.44503,6,3,3,6656,0.00302856
1.44603,6,3,3,6656,0.00302856
1.44703,6,3,3,6656,0.00302856
1.44803,6,3,3,6656,0.00302856
1.44903,6,3,3,6656,0.00302856
1.45003,6,3,3,6656,0.00302856
1.45103,6,3,3,6656,0.00302856
1.45203,6,3,3,6656,0.00302856
1.45303,6,3,3,6656,0.00302856
1.45403,6,3,3,6656,0.00302856
1.45503,6,3,3,6656,0.00302856
1.45603,6,3,3,6656,0.00302856
1.45703,6,3,3,6656,0.00302856
1.45803,6,3,3,6656,0.00302856
1.45903,6,3,3,6656,0.00302856
1.46003,6,3,3,6656,0.00302856
1.46103,6,3,3,6656,0.00302856
1.46196,6,3,3,6102,0.00295714
1.46303,6,3,3,6656,0.00302856
1.46403,6,3,3,6656,0.00302856
1.46503,6,3,3,6656,0.00302856
1.46596,6,3,3,6102,0.00295714
1.46703,6,3,3,6656,0.00302856
1.46803,6,3,3,6656,0.00302856
1.46903,6,3,3,6656,0.00302856
1.47003,6,3,3,6656,0.00302856
1.47103,6,3,3,6656,0.00302856
1.47203,6,3,3,6656,0.00302856
1.47303,6,3,3,6656,0.00302856
1.47403,6,3,3,6656,0.00302856
1.47481,6,3,3,4446,0.00281428
